label,UKB_DIFF,ENIGMA_DIFF,SCZ,OCD,BD,MDD,CHR,PD,EPI,LIFE_AGE,young_age_r,middle_age_r,old_age_r,
L_bankssts_thickavg,-0.257041544,-0.26456182,-0.352,-0.06,-0.207,-0.058,-0.09,-0.136,-0.092,0.35,-0.401,-0.216,-0.176,
L_caudalanteriorcingulate_thickavg,-0.139396259,-0.072594968,-0.119,0.003,-0.095,-0.042,-0.08,0.05,0.039,0.13,-0.278,-0.056,0.073,
L_caudalmiddlefrontal_thickavg,-0.341272115,-0.369300109,-0.363,-0.09,-0.266,-0.014,-0.12,-0.163,-0.319,0.38,-0.383,-0.258,-0.163,
L_cuneus_thickavg,-0.082439569,-0.213048128,-0.203,-0.042,-0.056,0.047,0.01,-0.138,-0.157,0.29,-0.385,-0.159,-0.11,
L_entorhinal_thickavg,-0.068087007,-0.106802673,-0.203,-0.062,-0.036,-0.041,-0.02,-0.112,-0.264,0.01,0.008,-0.004,-0.198,
L_fusiform_thickavg,-0.284733148,-0.297690059,-0.491,-0.109,-0.288,-0.117,-0.17,-0.25,-0.187,0.28,-0.343,-0.182,-0.173,
L_inferiorparietal_thickavg,-0.322042336,-0.298473663,-0.362,-0.14,-0.265,-0.063,-0.16,-0.238,-0.197,0.46,-0.52,-0.23,-0.263,
L_inferiortemporal_thickavg,-0.268323291,-0.218184471,-0.449,-0.087,-0.25,-0.049,-0.13,-0.241,-0.085,0.22,-0.31,-0.144,-0.092,
L_isthmuscingulate_thickavg,-0.191921361,-0.249297226,-0.309,-0.068,-0.132,-0.104,-0.03,-0.199,-0.049,0.33,-0.362,-0.224,-0.147,
L_lateraloccipital_thickavg,-0.232474339,-0.269895992,-0.331,-0.074,-0.156,-0.023,-0.12,-0.197,-0.19,0.25,-0.381,-0.088,-0.233,
L_lateralorbitofrontal_thickavg,-0.26452895,-0.247398669,-0.398,-0.096,-0.216,-0.046,-0.08,-0.16,-0.066,0.41,-0.48,-0.191,-0.146,
L_lingual_thickavg,-0.214291441,-0.271792451,-0.349,-0.052,-0.208,0.006,-0.04,-0.137,-0.178,0.37,-0.404,-0.216,-0.224,
L_medialorbitofrontal_thickavg,-0.25681036,-0.174682297,-0.231,-0.084,-0.199,-0.134,-0.13,-0.116,0.005,0.29,-0.396,-0.153,-0.067,
L_middletemporal_thickavg,-0.472247604,-0.203020075,-0.444,-0.093,-0.252,-0.09,-0.1,-0.197,-0.199,0.38,-0.385,-0.218,-0.227,
L_parahippocampal_thickavg,-0.136835708,-0.131754706,-0.277,-0.059,-0.022,-0.072,-0.13,-0.138,-0.104,0.11,-0.171,-0.105,-0.129,
L_paracentral_thickavg,-0.231758649,-0.409538675,-0.253,-0.013,-0.137,-0.003,-0.15,-0.136,-0.311,0.37,-0.427,-0.225,-0.198,
L_parsopercularis_thickavg,-0.353206014,-0.205076665,-0.375,-0.083,-0.293,-0.063,-0.05,-0.026,-0.153,0.46,-0.424,-0.325,-0.164,
L_parsorbitalis_thickavg,-0.109304254,-0.117745557,-0.319,-0.05,-0.246,-0.073,-0.06,-0.129,-0.149,0.32,-0.386,-0.214,-0.093,
L_parstriangularis_thickavg,-0.295114357,-0.186733996,-0.341,-0.032,-0.27,-0.054,0.01,-0.066,-0.192,0.44,-0.447,-0.29,-0.109,
L_pericalcarine_thickavg,-0.111637912,-0.097430491,-0.077,0.011,0.02,0.094,0.02,-0.073,-0.13,0.19,-0.274,-0.142,-0.122,
L_postcentral_thickavg,-0.206660624,-0.184472838,-0.261,-0.023,-0.096,0.036,-0.1,-0.142,-0.125,0.36,-0.382,-0.226,-0.226,
L_posteriorcingulate_thickavg,-0.248684167,-0.341977144,-0.298,-0.071,-0.112,-0.099,-0.11,-0.098,-0.083,0.43,-0.487,-0.254,-0.083,
L_precentral_thickavg,-0.336061917,-0.34605902,-0.343,-0.023,-0.211,-0.02,-0.13,-0.129,-0.384,0.41,-0.278,-0.29,-0.321,
L_precuneus_thickavg,-0.242537185,-0.423442384,-0.301,-0.097,-0.209,-0.024,-0.11,-0.203,-0.248,0.51,-0.543,-0.262,-0.294,
L_rostralanteriorcingulate_thickavg,-0.285908721,-0.1747464,-0.182,-0.074,-0.153,-0.13,-0.11,0.007,-0.012,0.23,-0.326,-0.129,0.032,
L_rostralmiddlefrontal_thickavg,-0.335307175,-0.231942869,-0.362,-0.095,-0.276,-0.037,-0.13,-0.119,-0.145,0.44,-0.5,-0.227,-0.092,
L_superiorfrontal_thickavg,-0.50618061,-0.480579199,-0.425,-0.069,-0.233,-0.066,-0.11,-0.129,-0.283,0.52,-0.503,-0.31,-0.239,
L_superiorparietal_thickavg,-0.268280792,-0.341026344,-0.209,-0.062,-0.161,-0.005,-0.1,-0.19,-0.287,0.39,-0.484,-0.176,-0.266,
L_superiortemporal_thickavg,-0.263496468,-0.276295113,-0.44,-0.007,-0.209,0.012,-0.12,-0.121,-0.18,0.4,-0.312,-0.285,-0.37,
L_supramarginal_thickavg,-0.279117291,-0.280356522,-0.395,-0.052,-0.253,-0.045,-0.11,-0.164,-0.232,0.47,-0.47,-0.279,-0.269,
L_frontalpole_thickavg,-0.202237228,-0.080403713,-0.214,-0.048,-0.118,-0.011,-0.05,-0.014,-0.078,0.15,-0.244,-0.096,-0.02,
L_temporalpole_thickavg,-0.129349623,-0.119249908,-0.246,0.034,-0.116,0.012,-0.06,-0.117,-0.205,0.02,0.003,-0.035,-0.135,
L_transversetemporal_thickavg,-0.000134533,-0.046500833,-0.253,-0.004,-0.12,-0.035,-0.07,-0.083,-0.192,0.27,-0.262,-0.206,-0.169,
L_insula_thickavg,-0.150402158,-0.300331737,-0.408,-0.065,-0.198,-0.111,-0.17,-0.039,0.014,0.38,-0.381,-0.251,-0.165,
R_bankssts_thickavg,-0.175385417,-0.207690054,-0.355,0.005,-0.125,-0.074,-0.13,-0.157,-0.058,0.34,-0.385,-0.234,-0.195,
R_caudalanteriorcingulate_thickavg,-0.267275808,-0.095444421,-0.152,-0.038,-0.063,-0.08,-0.07,-0.035,0.014,0.14,-0.279,-0.102,0.09,
R_caudalmiddlefrontal_thickavg,-0.415378548,-0.344541463,-0.317,-0.079,-0.208,0.006,-0.12,-0.048,-0.307,0.37,-0.379,-0.248,-0.186,
R_cuneus_thickavg,-0.063603604,-0.270926283,-0.226,-0.033,-0.029,0.049,-0.05,-0.147,-0.204,0.31,-0.415,-0.169,-0.145,
R_entorhinal_thickavg,-0.047383383,-0.1009611,-0.15,0.014,-0.084,-0.055,-0.06,-0.136,-0.161,0.02,0.024,-0.002,-0.212,
R_fusiform_thickavg,-0.322225642,-0.391726542,-0.536,-0.089,-0.267,-0.116,-0.11,-0.167,-0.116,0.32,-0.367,-0.2,-0.235,
R_inferiorparietal_thickavg,-0.409278176,-0.330250683,-0.348,-0.14,-0.258,-0.041,-0.11,-0.255,-0.171,0.48,-0.52,-0.235,-0.255,
R_inferiortemporal_thickavg,-0.269841126,-0.232503781,-0.439,-0.059,-0.189,-0.117,-0.15,-0.187,-0.072,0.23,-0.32,-0.121,-0.153,
R_isthmuscingulate_thickavg,-0.170393667,-0.316588102,-0.308,-0.052,-0.183,-0.071,-0.06,-0.209,0.009,0.33,-0.372,-0.24,-0.11,
R_lateraloccipital_thickavg,-0.175106318,-0.307263578,-0.342,-0.072,-0.219,0.005,-0.16,-0.2,-0.199,0.28,-0.382,-0.109,-0.254,
R_lateralorbitofrontal_thickavg,-0.135429735,-0.217926782,-0.358,-0.108,-0.207,-0.12,-0.09,-0.193,-0.109,0.36,-0.447,-0.207,-0.017,
R_lingual_thickavg,-0.259208183,-0.227640099,-0.386,-0.044,-0.197,-0.012,-0.01,-0.128,-0.162,0.38,-0.426,-0.223,-0.192,
R_medialorbitofrontal_thickavg,-0.278516808,-0.136200434,-0.244,-0.102,-0.23,-0.131,-0.11,-0.09,-0.053,0.3,-0.426,-0.177,0.032,
R_middletemporal_thickavg,-0.31731337,-0.206350167,-0.379,-0.098,-0.219,-0.088,-0.18,-0.18,-0.124,0.37,-0.403,-0.213,-0.168,
R_parahippocampal_thickavg,-0.199274806,-0.137586376,-0.285,-0.08,-0.086,-0.061,-0.07,-0.129,-0.094,0.13,-0.183,-0.11,-0.127,
R_paracentral_thickavg,-0.41659987,-0.415286811,-0.216,0.009,-0.14,-0.006,-0.11,-0.066,-0.315,0.37,-0.411,-0.229,-0.227,
R_parsopercularis_thickavg,-0.406407151,-0.115025853,-0.424,-0.062,-0.248,-0.017,-0.07,-0.032,-0.177,0.44,-0.411,-0.315,-0.113,
R_parsorbitalis_thickavg,-0.177255582,-0.11059793,-0.339,-0.069,-0.241,-0.07,0,-0.103,-0.141,0.29,-0.342,-0.193,-0.054,
R_parstriangularis_thickavg,-0.342405091,-0.155199169,-0.373,-0.056,-0.231,-0.031,-0.05,-0.033,-0.199,0.44,-0.442,-0.304,-0.078,
R_pericalcarine_thickavg,-0.035295661,-0.122998802,-0.086,0.025,0.015,0.081,0.05,-0.086,-0.13,0.17,-0.269,-0.155,-0.125,
R_postcentral_thickavg,-0.287479804,-0.17206303,-0.281,0.036,-0.075,0.028,-0.12,-0.141,-0.116,0.36,-0.39,-0.221,-0.245,
R_posteriorcingulate_thickavg,-0.311685307,-0.377406453,-0.31,-0.057,-0.166,-0.093,-0.13,-0.202,-0.07,0.4,-0.462,-0.224,-0.058,
R_precentral_thickavg,-0.293382726,-0.357555724,-0.317,-0.037,-0.179,-0.022,-0.13,-0.061,-0.399,0.4,-0.292,-0.278,-0.304,
R_precuneus_thickavg,-0.40197992,-0.393663874,-0.304,-0.101,-0.188,0.005,-0.15,-0.248,-0.275,0.5,-0.532,-0.258,-0.307,
R_rostralanteriorcingulate_thickavg,0.004733759,-0.07981795,-0.12,0.005,-0.087,-0.098,-0.08,-0.016,0.093,0.18,-0.294,-0.142,0.104,
R_rostralmiddlefrontal_thickavg,-0.298457298,-0.200188484,-0.313,-0.091,-0.264,-0.038,-0.12,-0.068,-0.197,0.4,-0.482,-0.213,-0.023,
R_superiorfrontal_thickavg,-0.497672167,-0.441336749,-0.397,-0.038,-0.256,-0.078,-0.09,-0.147,-0.269,0.5,-0.487,-0.294,-0.189,
R_superiorparietal_thickavg,-0.26720613,-0.353845582,-0.219,-0.047,-0.158,0.032,-0.12,-0.241,-0.313,0.39,-0.475,-0.167,-0.239,
R_superiortemporal_thickavg,-0.332004613,-0.257645602,-0.438,0.014,-0.194,-0.031,-0.15,-0.113,-0.123,0.41,-0.341,-0.29,-0.357,
R_supramarginal_thickavg,-0.177874943,-0.265564323,-0.386,0.003,-0.184,-0.053,-0.1,-0.193,-0.223,0.48,-0.483,-0.281,-0.277,
R_frontalpole_thickavg,-0.175272452,-0.069097052,-0.207,0.021,-0.102,-0.062,-0.08,-0.107,-0.109,0.17,-0.263,-0.111,-0.025,
R_temporalpole_thickavg,-0.04143621,-0.187601435,-0.236,0.015,-0.059,0.013,-0.08,-0.119,-0.181,0.03,0.077,-0.02,-0.208,
R_transversetemporal_thickavg,0.053198487,-0.111352847,-0.262,-0.024,-0.109,-0.051,-0.11,-0.1,-0.182,0.28,-0.285,-0.196,-0.157,
R_insula_thickavg,-0.134484413,-0.268106205,-0.406,-0.065,-0.168,-0.115,-0.16,-0.095,-0.022,0.38,-0.371,-0.26,-0.199,
