"pvals.mean","pvals.median","pvals.meanabs","pvals.meansqr","pvals.maxmean","pvals.sig_n","pvals.sign_test","pvals.rank_sum","pvals.ks_orig","pvals.ks_weighted","geneSet"
0.000355745286374956,0.00116822429906542,0.265146970605879,0.290541891621676,0.252024619371558,0.353329334133173,0.000223264121455682,1,0.00040983606557377,0.000371333085777943,"Astrocyte"
0.000337837837837838,0.00190041809198024,0.365526894621076,0.215156968606279,0.362350046139649,0.376724655068986,0.000239578342117873,1,0.000403877221324717,0.000364697301239971,"CA1.Pyramidal"
0.515539305301645,0.55838198498749,0.871825634873025,0.78004399120176,0.873364730507588,0.91621675664867,1,0.717256548690262,0.600239616613419,0.743523316062176,"Endothelial"
0.152985074626866,0.116296863045142,0.453509298140372,0.478304339132174,0.26890756302521,0.152769446110778,0.491727332892124,0.777644471105779,0.19367434595861,0.120170152428217,"Ependymal"
0.606650831353919,0.626951520131471,0.876824635072985,0.898620275944811,0.93859649122807,0.979604079184163,0.828930272845388,0.725454909018196,0.187255668491009,0.648042234931808,"Interneuron"
0.00139616055846422,0.018875047187618,0.31753649270146,0.434313137372525,0.157095709570957,0.344131173765247,0.0154370034052213,0.99880023995201,0.00194024058983314,0.00617732558139535,"Microglia"
0.454150054367524,0.317233384853168,0.698060387922416,0.776044791041792,0.819133745835317,0.907818436312737,0.763847230553889,0.655468906218756,0.85136217948718,0.828160484481453,"Mural"
0.234928229665072,0.29734219269103,0.63627274545091,0.530693861227754,0.840217739353186,0.478304339132174,0.274938629770141,0.603679264147171,0.170403587443946,0.333483551149166,"Oligodendrocyte"
0.0753098188751192,0.00873180873180873,0.352129574085183,0.499900019996001,0.432463110102157,0.472905418916217,0.195187822244046,0.783643271345731,0.0249096022498996,0.120874219446922,"S1.Pyramidal"
0.000278473962684489,0.000815328169588259,0.099380123975205,0.0949810037992402,0.178433060697374,0.238152369526095,0.000445533526397861,0.999800039992002,0.000397614314115308,0.000300932891965092,"Astrocyte"
0.000258397932816537,0.00128259940145361,0.273145370925815,0.210557888422316,0.484298531810767,0.385722855428914,0.000238435860753457,1,0.00040766408479413,0.000282965478211658,"CA1.Pyramidal"
0.651547876169906,0.61658232775399,0.535092981403719,0.491701659668066,0.757075471698113,0.742251549690062,0.740647118301314,0.261947610477904,0.621182070606902,0.697258641239571,"Endothelial"
0.121030713170224,0.231435643564356,0.0933813237352529,0.117976404719056,0.073019801980198,0.208158368326335,0.489384985773692,0.723655268946211,0.114003944773176,0.0658716638273708,"Ependymal"
0.726732161323681,0.599626168224299,0.794641071785643,0.872025594881024,0.76241062308478,0.924015196960608,1,0.601479704059188,0.555599525128611,0.952597218279875,"Interneuron"
0.00028587764436821,0.00610749185667752,0.0021995600879824,0.000599880023995201,0.00938454823221301,0.132173565286943,0.00603217158176944,0.996400719856029,0.000791452314998021,0.000302571860816944,"Microglia"
0.496206373292868,0.61489446435683,0.484303139372126,0.524295140971806,0.551932367149758,0.362327534493101,0.774845030993801,0.387722455508898,0.727697701597195,0.686168521462639,"Mural"
0.274454609429979,0.349182198554583,0.853029394121176,0.775444911017796,0.97732135216089,0.943411317736453,0.405054797584433,0.555488902219556,0.233791748526523,0.300653594771242,"Oligodendrocyte"
0.0230237912509593,0.0204475308641975,0.326734653069386,0.469306138772246,0.390909090909091,0.145970805838832,0.0721700444883836,0.753849230153969,0.0337213970293055,0.0373366521468575,"S1.Pyramidal"
0.0756936067551267,0.0839931153184165,0.918016396720656,0.963207358528294,0.959021226415094,1,0.0232558139534884,0.984803039392122,0.0705310093230645,0.26374006221915,"Astrocyte"
0.000834260289210234,0.000334336342360415,0.0575884823035393,0.0955808838232353,0.0980243161094225,0.512097580483903,0.000235737859500236,0.998400319936013,0.000405022276225192,0.00133689839572193,"CA1.Pyramidal"
0.485419198055893,0.98670465337132,0.976604679064187,0.78124375124975,0.939353988134476,0.174165166966607,1,0.894021195760848,0.0647887323943662,0.473039215686274,"Endothelial"
0.782485875706215,0.2717277486911,0.516696660667866,0.438912217556489,0.602799890200384,0.335532893421316,0.651685393258427,0.288342331533693,0.746490503715937,0.612286002014099,"Ependymal"
0.785734503255024,0.105600539811066,0.0871825634873025,0.218156368726255,0.190958690568979,0.674465106978604,0.677622986504136,0.0585882823435313,0.338392124692371,0.633990147783251,"Interneuron"
0.107330652644603,0.222183588317107,0.797640471905619,0.795240951809638,0.446481371969249,1,0.537752808988764,0.958008398320336,0.130382775119617,0.237815416522641,"Microglia"
0.409120521172638,0.633903133903134,0.0337932413517297,0.0233953209358128,0.0475728155339806,0.0023995200959808,0.320935812837432,0.144771045790842,0.453493013972056,0.171489817792069,"Mural"
0.527315914489311,0.659831932773109,0.583083383323335,0.492101579684063,0.759941944847605,0.422115576884623,0.590274651058082,0.512697460507898,0.999207920792079,0.815629228687415,"Oligodendrocyte"
0.00524322749781532,0.289286921257181,0.237952409518096,0.185362927414517,0.0184667039731393,1,0.296278158667973,0.981803639272146,0.0653983353151011,0.00202634245187437,"S1.Pyramidal"
0.000285143997718848,0.000683994528043776,0.164367126574685,0.228154369126175,0.114025974025974,0.140171965606879,0.000892458723784025,0.999800039992002,0.00117600940807526,0.000317762948840165,"Astrocyte"
0.000261437908496732,0.00032605151613955,0.0401919616076785,0.00939812037592481,0.0140977443609023,0.017996400719856,0.000236406619385343,1,0.000392156862745098,0.000298864315600717,"CA1.Pyramidal"
0.663455362877328,0.447036864209053,0.550089982003599,0.780243951209758,0.820420728578758,0.889222155568886,1,0.2749450109978,0.477129337539432,0.773234200743494,"Endothelial"
0.076734693877551,0.0284566454636759,0.7250549890022,0.804039192161568,0.314918471647603,0.555688862227555,0.372168989547038,0.975804839032194,0.0476377952755906,0.0850673194614443,"Ependymal"
0.957742782152231,0.803126526624328,0.844831033793241,0.69626074785043,0.911661603178313,0.640871825634873,1,0.348130373925215,0.709844559585492,0.607609988109394,"Interneuron"
0.000888362451880367,0.0235462004994649,0.211957608478304,0.235952809438112,0.058255033557047,0.304139172165567,0.0138636363636364,0.999400119976005,0.00367647058823529,0.00198085176625949,"Microglia"
0.267761288285444,0.423865300146413,0.179764047190562,0.182763447310538,0.353061224489796,0.20875824835033,0.779244151169766,0.511697660467906,0.736993035641131,0.343217450579414,"Mural"
0.601851851851852,0.773514272344408,0.808038392321536,0.579884023195361,0.9396197327852,0.53129374125175,0.785571587125416,0.47250549890022,0.159299084030267,0.326597487711633,"Oligodendrocyte"
0.187003610108303,0.0510351468464131,0.111977604479104,0.147570485902819,0.171364430032427,0.148570285942811,0.187283523008412,0.212957408518296,0.0888015717092338,0.238913525498891,"S1.Pyramidal"
0.00510884051532652,0.000822593912805045,0.127574485102979,0.261347730453909,0.309728934650137,1,0.00460627330554946,0.982403519296141,0.00590783773139031,0.00916710319539026,"Astrocyte"
0.000207125103562552,0.00025706940874036,0.000599880023995201,0.000599880023995201,0.0157321500605083,0.0461907618476305,0.000228675966155957,0.999400119976005,0.000397930760047752,0.000241604252234839,"CA1.Pyramidal"
0.908722109533469,0.53550099535501,0.899620075984803,0.825834833033393,0.834941275167785,0.72745450909818,0.592474176094442,0.304139172165567,0.11783189316575,0.365617433414044,"Endothelial"
0.726253437698329,0.881726158763985,0.398320335932813,0.304539092181564,0.802074857607811,1,0.568396226415094,0.231153769246151,0.729666011787819,0.702196704942586,"Ependymal"
0.29092416079569,0.180152671755725,0.114577084583083,0.240351929614077,0.3478085235306,0.692661467706459,0.245954003407155,0.388322335532893,0.36191974822974,0.675374939525883,"Interneuron"
0.0191355245384962,0.0752840909090909,0.711857628474305,0.591881623675265,0.840229153405474,0.43871225754849,0.00533926585094549,0.992001599680064,0.0254270957489074,0.08774262164318,"Microglia"
0.53420523138833,0.788075378436824,0.336532693461308,0.295140971805639,0.247086247086247,0.635672865426915,0.296540691861628,0.377724455108978,0.804048582995951,0.347710487444609,"Mural"
0.678181023174464,0.998356164383562,0.585082983403319,0.469506098780244,0.430416666666667,0.503099380123975,1,0.447710457908418,0.791068580542265,0.545335772145284,"Oligodendrocyte"
0.31384350816853,0.635969664138678,0.620675864827035,0.483303339332134,0.408856848609681,0.337732453509298,0.675992348158776,0.74245150969806,0.890732496964792,0.426564495530013,"S1.Pyramidal"
0.00508330979949167,0.0299145299145299,0.544691061787642,0.627674465106979,0.842406876790831,0.485502899420116,0.00178611297164546,0.994001199760048,0.00392464678178964,0.0312403340550572,"Astrocyte"
0.000259605399792316,0.00034952813701503,0.001999600079984,0.002999400119976,0.00636383585692341,0.00979804039192162,0.000237755587256301,1,0.000405186385737439,0.00029120559114735,"CA1.Pyramidal"
0.176880222841226,0.33195020746888,0.843431313737253,0.780643871225755,0.633373934226553,0.716656668666267,0.761521027449005,0.823435312937413,0.127930892636775,0.11490329920364,"Endothelial"
0.659189189189189,0.559185107130313,0.258548290341932,0.200359928014397,0.240901213171577,0.473305338932214,0.482728272827283,0.195760847830434,0.799371809972517,0.563089622641509,"Ependymal"
0.49511065362841,0.604500511421752,0.507298540291942,0.480903819236153,0.710052677787533,0.585882823435313,0.521117608836907,0.46370725854829,0.968454258675079,0.531474561655648,"Interneuron"
0.00230215827338129,0.00819088319088319,0.300739852029594,0.210757848430314,0.262107568751521,0.438912217556489,0.010341726618705,0.99380123975205,0.0143198090692124,0.00437910541132312,"Microglia"
0.318895166352793,0.895477815699659,0.322135572885423,0.118176364727055,0.00217983651226158,0.455308938212358,0.576484703059388,0.639272145570886,0.361873990306947,0.0557954168050482,"Mural"
0.974804031354983,0.42248413417951,0.480103979204159,0.586082783443311,0.307475978439184,0.624675064987003,0.572731316725979,0.17376524695061,0.748476229175132,0.766779037695372,"Oligodendrocyte"
0.466206896551724,0.700357781753131,0.512897420515897,0.270745850829834,0.0821067157313707,0.601679664067187,1,0.719856028794241,0.357907742998353,0.179227941176471,"S1.Pyramidal"
0.00614754098360656,0.021133525456292,0.948410317936413,0.949210157968406,0.971880492091388,0.988202359528094,0.00244934313070586,0.99620075984803,0.00118717847249703,0.0189328743545611,"Astrocyte"
0.000910746812386157,0.00104602510460251,0.25254949010198,0.374725054989002,0.503909026297086,0.47370525894821,0.000473484848484848,0.990801839632074,0.000394632991318074,0.00188560653676933,"CA1.Pyramidal"
0.355227148330597,0.033033033033033,0.0197960407918416,0.0237952409518096,0.003613369467028,0.012997400519896,0.0859080633006782,0.191761647670466,0.182539682539683,0.400117855038303,"Endothelial"
0.00581395348837209,0.00348605577689243,0.0549890021995601,0.0957808438312338,0.00873907615480649,0.012997400519896,0.171422348072315,0.765646870625875,0.0063770426464727,0.00188087774294671,"Ependymal"
0.902920081967213,0.606187729417934,0.22255548890222,0.181363727254549,0.308650681711331,0.142771445710858,0.835619420857827,0.0593881223755249,0.634623055444755,0.558803986710963,"Interneuron"
0.110152621101526,0.0411542100283822,0.451109778044391,0.490901819636073,0.604452054794521,0.520095980803839,0.22804244750508,0.738852229554089,0.10989898989899,0.125,"Microglia"
0.504617055947854,0.905316824471959,0.711457708458308,0.583683263347331,0.413142485361093,0.527294541091782,0.296140771845631,0.477104579084183,0.784438269154426,0.278213935230618,"Mural"
0.013437849944009,0.0477642276422764,0.506898620275945,0.524295140971806,0.433467741935484,0.336932613477305,0.0319573901464714,0.988202359528094,0.0769847634322374,0.0404659717964439,"Oligodendrocyte"
0.000533191149026926,0.0624791179418644,0.280343931213757,0.164567086582683,0.0582837301587302,0.0967806438712258,0.0149144254278729,0.999800039992002,0.00467653936087295,0.000897397547113371,"S1.Pyramidal"
