"geneSet","true.mean","true.median","true.meanabs","true.meansqr","true.maxmean","true.sig_n","true.sign_test","true.rank_sum","true.ks_orig","true.ks_weighted","null_upper25.mean","null_upper25.median","null_upper25.meanabs","null_upper25.meansqr","null_upper25.maxmean","null_upper25.sig_n","null_upper25.sign_test","null_upper25.rank_sum","null_upper25.ks_orig","null_upper25.ks_weighted","null_lower25.mean","null_lower25.median","null_lower25.meanabs","null_lower25.meansqr","null_lower25.maxmean","null_lower25.sig_n","null_lower25.sign_test","null_lower25.rank_sum","null_lower25.ks_orig","null_lower25.ks_weighted","null_upper5.mean","null_upper5.median","null_upper5.meanabs","null_upper5.meansqr","null_upper5.maxmean","null_upper5.sig_n","null_upper5.sign_test","null_upper5.rank_sum","null_upper5.ks_orig","null_upper5.ks_weighted","null_lower5.mean","null_lower5.median","null_lower5.meanabs","null_lower5.meansqr","null_lower5.maxmean","null_lower5.sig_n","null_lower5.sign_test","null_lower5.rank_sum","null_lower5.ks_orig","null_lower5.ks_weighted","pvals.mean","pvals.median","pvals.meanabs","pvals.meansqr","pvals.maxmean","pvals.sig_n","pvals.sign_test","pvals.rank_sum","pvals.ks_orig","pvals.ks_weighted","null_brain"
"Astrocyte",-0.255048691239841,-0.374515006300205,0.392614348108146,0.181117740885224,-0.416354811009421,28,-3.94640014115068,12103,-0.322344322344322,-0.407918646763148,0.101462478754971,0.252207801470115,0.422782106858568,0.206304266970628,0.434860838983731,36,0.136082763487954,36811.025,0.184167684167684,0.267874550401201,-0.117984000410555,-0.277597815799997,0.332855309609449,0.139233888853617,-0.449224033580273,13,-2.04124145231932,21157.975,-0.180921855921856,-0.281734209115781,0.0867052695580038,0.229592132141876,0.415746050736849,0.200837863140726,0.423587938800865,34,0.136082763487954,35779.75,0.168091168091168,0.248167127530661,-0.101096491858388,-0.246507205383893,0.339522830114962,0.144116671999156,-0.438800593070707,16,-1.76907592534341,22724.4,-0.16464183964184,-0.25780055551146,0.000355745286374956,0.00116822429906542,0.265146970605879,0.290541891621676,0.252024619371558,0.353329334133173,0.000223264121455682,1,0.00040983606557377,0.000371333085777943,1
"CA1.Pyramidal",-0.184706403606091,-0.314080421713412,0.383401211280534,0.181297616642194,-0.400788248858372,51,-4.13838296829003,33270,-0.228155339805825,-0.325999353769269,0.0708941894758205,0.209257169517336,0.409713700225552,0.196029012806084,0.415846015269641,63,0,68373.625,0.134586773860594,0.219020419435339,-0.0897266581092086,-0.228556564669868,0.345670855395137,0.148193166570693,-0.430781012517432,31,-2.16772441196145,46009.4,-0.134583044382802,-0.228046012104541,0.0579006127284562,0.185982262317964,0.40453724400579,0.19236452426962,0.408031336102645,60,0,67130.4,0.122878027932781,0.202711071525519,-0.0761583376718375,-0.191056691073639,0.35056762268993,0.151806451701827,-0.423131185177171,34,-1.77359270069573,48594.25,-0.122097256717092,-0.211843217372482,0.000337837837837838,0.00190041809198024,0.365526894621076,0.215156968606279,0.362350046139649,0.376724655068986,0.000239578342117873,1,0.000403877221324717,0.000364697301239971,1
"Endothelial",0.0310030648153623,0.104293971548931,0.351874434176276,0.158464731675499,0.363733624042056,19,-0.264906471413009,29298,0.100030026165659,0.150403499338396,0.0920093055393604,0.242410307520754,0.419844496623178,0.204517125851636,0.43292207183792,37,0,38518.2,0.176302921116973,0.259172473745093,-0.112411942278995,-0.273333771957047,0.334228854884713,0.14080280693704,-0.446142772546455,15,-2.11925177130407,22857.8,-0.174626281473856,-0.271127490511884,0.0790859336118838,0.225875027379288,0.413296351515011,0.199193542177311,0.42178752982616,36,0,37553.25,0.161007806803071,0.235476348256859,-0.0967785972053757,-0.243640146058386,0.340738815665078,0.145033517726267,-0.436728535982786,17,-1.85434529989106,24408,-0.158304379530734,-0.249879768845057,0.515539305301645,0.55838198498749,0.871825634873025,0.78004399120176,0.873364730507588,0.91621675664867,1,0.717256548690262,0.600239616613419,0.743523316062176,1
"Ependymal",-0.0675086104229796,-0.200927862547453,0.380342755132307,0.172340507924827,-0.408907768550479,47,-0.763762615825973,43592,-0.11707575490023,-0.216081253152239,0.0758365852923761,0.214014933633611,0.413811664655049,0.199882274622874,0.421301964169721,52,0.109108945117996,56602.125,0.146330346106304,0.226158449855266,-0.0963368256157713,-0.239980943168098,0.340177658358443,0.143842665157395,-0.43656655169926,24,-2.07306995724193,36747.7,-0.146875551827653,-0.24487445065311,0.0620108985810297,0.192109848276059,0.40854450927811,0.195265236232197,0.412646978700063,50,0.109108945117996,55256.35,0.13259167696745,0.208562822812423,-0.0836131510669688,-0.211409310749765,0.345411628236801,0.148452431600012,-0.427729928181104,26,-1.85485206700594,38493.5,-0.13267996939196,-0.224871996511357,0.152985074626866,0.116296863045142,0.453509298140372,0.478304339132174,0.26890756302521,0.152769446110778,0.491727332892124,0.777644471105779,0.19367434595861,0.120170152428217,1
"Interneuron",0.0173354321454395,0.0572522225125862,0.357388679707722,0.155281973709636,0.360311646012655,30,-0.3,53786,0.108627125673994,0.141900630504084,0.070214532370917,0.204202034734706,0.410378245241113,0.196951732819669,0.416933045564673,61,0.1,66240.6,0.138506014102032,0.219337766826581,-0.0915068446046816,-0.228368989444317,0.344176194528482,0.147242645394189,-0.43012921397792,31,-2.1,44760.775,-0.138414765657404,-0.232265096663035,0.0561850409193667,0.17868538930827,0.405206880489526,0.192801018541957,0.408425614070142,59,0.1,65075.1,0.123080464537536,0.20172306138971,-0.0767234251825876,-0.192540734992815,0.34984935160066,0.151193047313827,-0.42315944590831,33,-1.9,46699.95,-0.124216715055993,-0.215890582640951,0.606650831353919,0.626951520131471,0.876824635072985,0.898620275944811,0.93859649122807,0.979604079184163,0.828930272845388,0.725454909018196,0.187255668491009,0.648042234931808,1
"Microglia",-0.200676666753363,-0.318899426667481,0.388319941997294,0.173842852566553,-0.428361170000478,25,-2.45373864405591,13600,-0.259033698741372,-0.342672572560872,0.104369550998343,0.256924955745667,0.424020549986022,0.207146143272121,0.438630176383715,32,0.144337567297406,32624.025,0.192686129719854,0.273738950422182,-0.125958517649447,-0.293074003251257,0.330280620423695,0.13692683599162,-0.44931970667554,11,-2.1650635094611,18103.425,-0.193946026187576,-0.289321657745348,0.0855399393383017,0.228246250329015,0.416907532128942,0.201205147936906,0.426655402924791,31,0.144337567297406,31722.1,0.17291412911084,0.25221214277365,-0.10760451343806,-0.261826560956956,0.337377381054741,0.14289009419003,-0.439584587092494,13,-1.87638837486628,19459.85,-0.175786642306131,-0.266301859121031,0.00139616055846422,0.018875047187618,0.31753649270146,0.434313137372525,0.157095709570957,0.344131173765247,0.0154370034052213,0.99880023995201,0.00194024058983314,0.00617732558139535,1
"Mural",-0.0666964319711977,-0.230851969758072,0.359821403705069,0.151796732500616,0.366406214667339,7,10,11792,-0.119533386967015,-0.172386011649179,0.149605980899769,0.318442850074988,0.443137138478435,0.22275185376833,0.466958360272659,18,12,17632.05,0.260960579243765,0.350657710794926,-0.170459406722786,-0.350415846201544,0.309201020153378,0.122770901314567,-0.479792366021261,4,7,7235.3,-0.260394609814964,-0.357891973770534,0.124233318144816,0.28649970843488,0.43237629837895,0.214837687124461,0.45058599520339,17,12,16970.5,0.236139983909895,0.316762724799468,-0.144178451880793,-0.318697791742047,0.319906431091651,0.130144974731158,-0.462967723283545,5,8,8130.8,-0.238152051488335,-0.329059399850852,0.454150054367524,0.317233384853168,0.698060387922416,0.776044791041792,0.819133745835317,0.907818436312737,0.763847230553889,0.655468906218756,0.85136217948718,0.828160484481453,1
"Oligodendrocyte",0.0602736747540395,0.158736071260053,0.370087060301519,0.170220413391462,-0.371776062656975,29,-1.16189500386223,32183,0.143247654018768,0.193165270464211,0.0919059675315264,0.243417767536803,0.419642519362724,0.204559762876998,0.432298244638858,39,0.129099444873581,40501.1,0.174916360669114,0.255382491706621,-0.111475928512431,-0.26818183186875,0.334667945280786,0.140775000463665,-0.443245188677428,15,-1.93649167310371,24216.725,-0.172279171766626,-0.26733118441811,0.0768946593180122,0.219501146720013,0.411920777938376,0.198181210083813,0.420642817482167,37,0.129099444873581,39560.05,0.158530191758466,0.235977550448175,-0.0957567978984544,-0.237329528654857,0.340841766634891,0.145486872846082,-0.434101218992548,18,-1.67829278335655,25585.35,-0.154698082415341,-0.248333793482498,0.234928229665072,0.29734219269103,0.63627274545091,0.530693861227754,0.840217739353186,0.478304339132174,0.274938629770141,0.603679264147171,0.170403587443946,0.333483551149166,1
"S1.Pyramidal",0.078802594052593,0.272573583046327,0.384996656008522,0.171140167255317,0.393690061098388,35,-1.40449376635357,37184,0.171244114308832,0.216186182730001,0.0825497011546112,0.225038051793903,0.414964208993935,0.201135408869977,0.423062315905756,46,0,48693.925,0.156300077539416,0.238413873614539,-0.103317857091364,-0.252466970373335,0.339024829906806,0.143640568666871,-0.438850733290958,20,-2.10674064953035,30544.5,-0.1590138166249,-0.256468375701665,0.0682548018363821,0.20047103022521,0.409326695775757,0.196122924028437,0.413856240613041,44,0,47734.25,0.142721127805185,0.218187702655284,-0.08902452308735,-0.22526197729822,0.344950981952291,0.147789328327721,-0.429930125665442,22,-1.87265835513809,32431.65,-0.144762999089755,-0.236285744823853,0.0753098188751192,0.00873180873180873,0.352129574085183,0.499900019996001,0.432463110102157,0.472905418916217,0.195187822244046,0.783643271345731,0.0249096022498996,0.120874219446922,1
"Astrocyte",-0.345356469032436,-0.519035910032019,0.529025609930839,0.329250525268101,-0.575812588585571,41,-3.67423461417477,12335,-0.29039479039479,-0.433078365789304,0.10085502245437,0.299730727096545,0.548787032294999,0.347264653773967,0.514374759722084,44,0.136082763487954,35751.375,0.182132682132682,0.244276526981852,-0.180277355205781,-0.394949442132728,0.43164162227965,0.234645970196565,-0.618887014821661,30,-2.04124145231932,20024.75,-0.180718355718356,-0.295992821660489,0.0780781523562254,0.269475212063917,0.53994513279077,0.338670002851934,0.481909715338143,44,0.136082763487954,34968.15,0.165445665445665,0.219925331960064,-0.158454422383767,-0.349672343361879,0.441031322339558,0.243447571445227,-0.605283249200166,31,-1.76907592534341,21462.95,-0.163624338624339,-0.276368039292003,0.000278473962684489,0.000815328169588259,0.099380123975205,0.0949810037992402,0.178433060697374,0.238152369526095,0.000445533526397861,0.999800039992002,0.000397614314115308,0.000300932891965092,2
"CA1.Pyramidal",-0.266836796391875,-0.444058283491639,0.504346939889491,0.30706491694543,-0.536702194844464,74,-4.33544882392289,29837,-0.248661419862594,-0.331861942377995,0.0641090065043749,0.238864246468673,0.533421112282163,0.33266210894385,-0.459960487790434,82,0,67147.875,0.138727199787117,0.197092883808701,-0.139877722251446,-0.307326144813329,0.447976978323554,0.249943589806443,-0.594004438514947,61,-2.16772441196145,43543.65,-0.133977155436571,-0.248179493290333,0.0481230680018901,0.221629459669925,0.526653556451193,0.325111169751406,-0.478042275013712,80,0,65679.35,0.124924805663968,0.179493034919415,-0.124116561415396,-0.275184142524006,0.454995375829705,0.256400325455052,-0.585100901218715,63,-1.78344599347737,45549.5,-0.121951907879883,-0.231942931734226,0.000258397932816537,0.00128259940145361,0.273145370925815,0.210557888422316,0.484298531810767,0.385722855428914,0.000238435860753457,1,0.00040766408479413,0.000282965478211658,2
"Endothelial",0.0220554640824058,0.108223819084306,0.488211699971866,0.290379022985162,-0.510978950878831,38,-0.529812942826018,33275,0.0971131986445331,0.150511366946209,0.101975913377101,0.299782267256491,0.548254468589145,0.345427849735235,0.509505986251043,47,0,37874.1,0.184259318834985,0.239769287564019,-0.180912034519661,-0.394207752214673,0.43574636557981,0.238199585248656,-0.614027214263707,32,-2.11925177130407,21220,-0.181510852314159,-0.293103181375171,0.077651810192937,0.269893073459833,0.536915166944141,0.336477098106,0.475819010147165,46,0,36941.15,0.16252734525801,0.219068918146629,-0.156954669371188,-0.349409320347994,0.444088867647877,0.244912846511185,-0.602016120394325,33,-1.85434529989106,22785.05,-0.161758460944537,-0.270550885906582,0.651547876169906,0.61658232775399,0.535092981403719,0.491701659668066,0.757075471698113,0.742251549690062,0.740647118301314,0.261947610477904,0.621182070606902,0.697258641239571,2
"Ependymal",-0.119553167441652,-0.24111203893336,0.521077837294372,0.316903557344162,-0.584923960845935,63,-0.763762615825973,42247,-0.131084819589146,-0.250558054405513,0.0725095563091874,0.26650104804999,0.535934592640483,0.335124558289693,0.464839129312703,67,0.109108945117996,55153,0.147807404791335,0.208318185592613,-0.156666754570118,-0.342720067538342,0.442875908301875,0.244506917501697,-0.599832435734333,49,-2.07306995724193,33838.475,-0.150363838366002,-0.264637507909924,0.0535421125481564,0.229894700782958,0.528845014570604,0.328106804816748,-0.468289471740409,66,0.109108945117996,53678.4,0.134161074813114,0.188809648253691,-0.138331569364448,-0.302007069025171,0.450511520878695,0.251830742458919,-0.590815928031399,51,-1.85485206700594,35721.35,-0.135316969803991,-0.247352545233483,0.121030713170224,0.231435643564356,0.0933813237352529,0.117976404719056,0.073019801980198,0.208158368326335,0.489384985773692,0.723655268946211,0.114003944773176,0.0658716638273708,2
"Interneuron",-0.0309011004847852,0.0898318921739839,0.471966352383336,0.265865877544562,-0.513130053947062,63,-0.1,53294,0.0800580671920366,-0.114728008901082,0.0657326759945009,0.252887354385645,0.533387580544227,0.332250856078989,-0.454205790748676,79,0.1,65175.05,0.138465055993364,0.199042153040212,-0.139625197934054,-0.319268554194668,0.447206638841452,0.247958070748875,-0.595318830231021,59,-2.1,42277.825,-0.135796350062215,-0.249683807839407,0.0508808585702747,0.224328268489209,0.526143761815652,0.324033393206888,-0.477418188137276,78,0.1,63765.3,0.126294068851099,0.181396585704963,-0.123683794963981,-0.276388993222697,0.454086190214535,0.254463195208926,-0.586084764646131,61,-1.9,44321.65,-0.121548527581916,-0.233144233141317,0.726732161323681,0.599626168224299,0.794641071785643,0.872025594881024,0.76241062308478,0.924015196960608,1,0.601479704059188,0.555599525128611,0.952597218279875,2
"Microglia",-0.332357718244241,-0.484531861462831,0.582481606006555,0.398297610363084,-0.645768934765267,38,-2.74241377865072,14045,-0.291209906617946,-0.462263012935049,0.107497314096728,0.308522625924331,0.554293706168197,0.353217478799149,0.522479137867749,40,0.144337567297406,32210.025,0.191285398903776,0.249011190944624,-0.194992051418546,-0.412158726600796,0.429720589245131,0.232559903297441,-0.625462178478627,26,-2.1650635094611,17026.425,-0.197163012586277,-0.311067494671079,0.0836909395367165,0.280935309286528,0.544068318012237,0.342917103813061,0.489673273241617,39,0.144337567297406,31208.05,0.173850487210719,0.227111022635844,-0.168668166414344,-0.369596380991574,0.439028697705597,0.241381782629292,-0.611818689228308,27,-1.87638837486628,18376.75,-0.176983099878197,-0.288874354516625,0.00028587764436821,0.00610749185667752,0.0021995600879824,0.000599880023995201,0.00938454823221301,0.132173565286943,0.00603217158176944,0.996400719856029,0.000791452314998021,0.000302571860816944,2
"Mural",-0.0913240718351823,-0.181523694198555,0.492608947815788,0.286100525429741,0.501606094975757,19,10,13331,-0.132759452936444,-0.204347370914966,0.168526959632246,0.387437100385981,0.578271861878663,0.380382206710423,0.557794357823009,22,12,17261.25,0.267113837489944,0.327470066977173,-0.245116930436602,-0.480309506445974,0.401038944857581,0.207262364729788,-0.658372859781818,12,7,6845.45,-0.263286403861625,-0.385947648959231,0.139308753330053,0.341585112544713,0.562449788400069,0.362705859920676,0.533837607882494,21,12,16531.55,0.240040225261464,0.294572425338244,-0.215484544631927,-0.440579730109588,0.413831766491085,0.219086155185036,-0.635569085263094,13,8,7758.95,-0.238783588093323,-0.352911174586446,0.496206373292868,0.61489446435683,0.484303139372126,0.524295140971806,0.551932367149758,0.362327534493101,0.774845030993801,0.387722455508898,0.727697701597195,0.686168521462639,2
"Oligodendrocyte",0.0571758013659001,0.167270528243484,0.461048266193049,0.269471208147449,-0.466006690185172,36,-0.903696114115064,31731,0.13219094247246,0.191045569564713,0.0957686219890718,0.295269988523924,0.54482001621334,0.343053155876717,0.507390642075787,49,0.129099444873581,39896.075,0.176786005711954,0.236161360397302,-0.173768444056386,-0.380658034804336,0.436016538607887,0.237654461579815,-0.613093773986607,34,-1.93649167310371,22710.025,-0.174138106895145,-0.288713644220997,0.072410680010883,0.263837604941499,0.535936744037698,0.334931206869081,0.478204224713729,48,0.129099444873581,38820.4,0.158795389636883,0.217518298050866,-0.152002370209132,-0.33459428087635,0.444606104702266,0.246314596726493,-0.598619379039609,35,-1.67829278335655,24406.85,-0.156145450836393,-0.268999618679603,0.274454609429979,0.349182198554583,0.853029394121176,0.775444911017796,0.97732135216089,0.943411317736453,0.405054797584433,0.555488902219556,0.233791748526523,0.300653594771242,2
"S1.Pyramidal",0.119051095910305,0.30805791267444,0.502344605739553,0.292292495483558,0.504020958004884,56,-1.87265835513809,35724,0.166726600514682,0.237982937989886,0.0807492057609438,0.278073768040249,0.538784716442124,0.338166620402138,0.489007340093548,59,0,48153.075,0.158774315349433,0.21846061992946,-0.162996096501636,-0.359670817924733,0.441505159855603,0.243740995686825,-0.604699775931749,42,-2.10674064953035,28718.95,-0.159430169575331,-0.271940183877431,0.0625721919480123,0.247214302186876,0.531485476675967,0.33046778098982,-0.454957234741692,58,0,47059.2,0.143166136626698,0.201603521302437,-0.142498996717056,-0.31866624952815,0.448489478396498,0.250502598102525,-0.593069705595733,43,-1.87265835513809,30386.6,-0.144171058693967,-0.255679579604881,0.0230237912509593,0.0204475308641975,0.326734653069386,0.469306138772246,0.390909090909091,0.145970805838832,0.0721700444883836,0.753849230153969,0.0337213970293055,0.0373366521468575,2
"Astrocyte",-0.075667356105017,-0.122886796764277,0.20233232003289,0.0548857914957892,-0.20849975710343,0,-2.31340697929522,19405,-0.176027676027676,-0.262921519263287,0.0587213676347338,0.100235014874935,0.26970619256822,0.099068849274851,0.276168381889892,7,0.136082763487954,36440.05,0.18539886039886,0.30898748196607,-0.0900232264869245,-0.137508405009397,0.192098683816883,0.0533075000831287,-0.298924112750729,0,-2.04124145231932,20721.675,-0.185393772893773,-0.335408375983677,0.0455343427222462,0.0808593583380674,0.262661617776873,0.0948973275420465,0.265015206375642,5,0.136082763487954,35385.35,0.166259666259666,0.285210447077478,-0.0755793104148808,-0.12236143773149,0.197788335319707,0.0563858163351283,-0.287278558368005,0,-1.76907592534341,22242.95,-0.166066341066341,-0.312318186636062,0.0756936067551267,0.0839931153184165,0.918016396720656,0.963207358528294,0.959021226415094,1,0.0232558139534884,0.984803039392122,0.0705310093230645,0.26374006221915,3
"CA1.Pyramidal",-0.112111953928821,-0.185858372380283,0.252845280379062,0.0862095008584554,0.258848796863837,2,-4.53251467955575,38592,-0.224833080669613,-0.357251678591543,0.0361988687732238,0.0669846692001962,0.258022540731179,0.0921135695679123,0.25927794381976,9,0,68351.45,0.134326415992001,0.252110482168927,-0.0667382463374896,-0.109162241386755,0.202582091233962,0.0591087071564575,-0.280639258156858,0,-2.16772441196145,45675.55,-0.13516544769861,-0.279231467788498,0.0290958683024507,0.0543998009010682,0.253539016117996,0.0896563358627891,0.252187693939322,8,0,66903.3,0.121560816695159,0.237629672236024,-0.0589115521364771,-0.0953939057745598,0.206784284711279,0.0614943823767655,-0.274013701078547,0,-1.78344599347737,47706.8,-0.122472018836887,-0.264426252277069,0.000834260289210234,0.000334336342360415,0.0575884823035393,0.0955808838232353,0.0980243161094225,0.512097580483903,0.000235737859500236,0.998400319936013,0.000405022276225192,0.00133689839572193,3
