"geneSet","true.mean","true.median","true.meanabs","true.meansqr","true.maxmean","true.sig_n","true.sign_test","true.rank_sum","true.ks_orig","true.ks_weighted","null_upper25.mean","null_upper25.median","null_upper25.meanabs","null_upper25.meansqr","null_upper25.maxmean","null_upper25.sig_n","null_upper25.sign_test","null_upper25.rank_sum","null_upper25.ks_orig","null_upper25.ks_weighted","null_lower25.mean","null_lower25.median","null_lower25.meanabs","null_lower25.meansqr","null_lower25.maxmean","null_lower25.sig_n","null_lower25.sign_test","null_lower25.rank_sum","null_lower25.ks_orig","null_lower25.ks_weighted","null_upper5.mean","null_upper5.median","null_upper5.meanabs","null_upper5.meansqr","null_upper5.maxmean","null_upper5.sig_n","null_upper5.sign_test","null_upper5.rank_sum","null_upper5.ks_orig","null_upper5.ks_weighted","null_lower5.mean","null_lower5.median","null_lower5.meanabs","null_lower5.meansqr","null_lower5.maxmean","null_lower5.sig_n","null_lower5.sign_test","null_lower5.rank_sum","null_lower5.ks_orig","null_lower5.ks_weighted","pvals.mean","pvals.median","pvals.meanabs","pvals.meansqr","pvals.maxmean","pvals.sig_n","pvals.sign_test","pvals.rank_sum","pvals.ks_orig","pvals.ks_weighted","null_brain"
"Endothelial",0.0198177973868546,0.00114194839786358,0.19172716126808,0.0655103901946959,0.207897631781573,4,0,25501,0.170934671642431,0.216706425850435,0.0530104811127942,0.0960907740405176,0.269418275638313,0.0986482688579869,0.275514594373092,7,0,38492.4,0.176132951572084,0.299245965270613,-0.0873233358521804,-0.133690875172151,0.192420974195418,0.0534026690556146,-0.295304916280856,0,-2.11925177130407,21878.5,-0.179430467979239,-0.330692762210586,0.0425882031306972,0.0794076671160803,0.262210876931038,0.0944972814709312,0.264253282012519,6,0,37471.2,0.15908291511174,0.275658186065748,-0.0763980405840209,-0.121434885667987,0.198365718901974,0.0564801898238606,-0.285786223149898,0,-1.85434529989106,23491.9,-0.162037275339939,-0.307148491025892,0.485419198055893,0.98670465337132,0.976604679064187,0.78124375124975,0.939353988134476,0.174165166966607,1,0.894021195760848,0.0647887323943662,0.473039215686274,3
"Ependymal",0.00581060256925154,0.0459356502351081,0.228901338384357,0.0760614500101912,-0.240251561647037,3,-0.545544725589981,49840,0.0739596209311908,0.185335428678947,0.0409803778506012,0.0707079801073203,0.260784286415593,0.0943401443148518,0.263446016380561,8,0.109108945117996,55989.05,0.144594664194479,0.264885733029318,-0.072537145836166,-0.117552096770665,0.198777475085251,0.0569118853135043,-0.28534114995726,0,-2.07306995724193,35655.575,-0.149205736064512,-0.295559013566084,0.0315018887147854,0.0586981638464148,0.255881754230131,0.0909903305555976,0.255071627729346,7,0.109108945117996,54817.95,0.130365972099594,0.246296816357741,-0.0629417443545171,-0.103138036975878,0.203582447744677,0.0596854708213413,-0.278040130806692,0,-1.85485206700594,37610.75,-0.133250191300253,-0.276509938100522,0.782485875706215,0.2717277486911,0.516696660667866,0.438912217556489,0.602799890200384,0.335532893421316,0.651685393258427,0.288342331533693,0.746490503715937,0.612286002014099,3
"Interneuron",-0.0114746301957368,-0.0904073161646176,0.249487585640534,0.0812556102719606,0.253205271749784,1,-0.5,64776,-0.0938987971795935,0.180646577535394,0.0385450434944136,0.0700707751401125,0.258304789680469,0.0921215261540721,0.260386117222052,9,0.1,66438.075,0.138888635420987,0.25719996988249,-0.0664827613381175,-0.108985162418848,0.201924752908455,0.0587430445135999,-0.280365763091876,0,-2.105,43886.95,-0.136702405640813,-0.281939865463462,0.0297454298655209,0.0578325248190272,0.253664798781163,0.0891901355949887,0.252725835404562,8,0.1,65045.75,0.125278515138947,0.238218576393895,-0.0583544924434056,-0.0958451151769052,0.206238857959587,0.0613561540217048,-0.272786927323247,0,-1.9,46098.8,-0.121862712567399,-0.265138578419139,0.785734503255024,0.105600539811066,0.0871825634873025,0.218156368726255,0.190958690568979,0.674465106978604,0.677622986504136,0.0585882823435313,0.338392124692371,0.633990147783251,3
"Microglia",-0.0731955684089713,-0.0935138906177152,0.212050675266552,0.0644174371376812,-0.253552216600465,0,-0.721687836487032,18738,-0.165448639870077,-0.276964223543625,0.0626436174313518,0.105001461256013,0.271554420675429,0.100837070429995,0.280410197856275,6,0.144337567297406,32643.25,0.194253704831506,0.320289476056539,-0.0925198019388752,-0.140610035999929,0.189874549161831,0.052717428493276,-0.302053245595603,0,-2.1650635094611,17627.775,-0.195299177831912,-0.347393057812085,0.0494432109813598,0.0855117246736102,0.265670196041915,0.0963507183067014,0.269144416102875,5,0.144337567297406,31656.1,0.176706506293138,0.292716168212506,-0.0793298437128385,-0.125530249962862,0.196815427273067,0.0557820310781645,-0.289926842606097,0,-1.87638837486628,19137.65,-0.172733962647178,-0.322563368695728,0.107330652644603,0.222183588317107,0.797640471905619,0.795240951809638,0.446481371969249,1,0.537752808988764,0.958008398320336,0.130382775119617,0.237815416522641,3
"Mural",-0.0515419490838565,-0.0506625781020769,0.284874898317273,0.113126792185784,-0.323477737885701,8,12,15525,-0.165181013676589,-0.354988656295555,0.0913999664659583,0.144633282206303,0.288658235200352,0.112627853805791,0.301456142654501,5,12,17490.075,0.265561142397426,0.394274307696782,-0.124053855284996,-0.178699774068908,0.17329157978218,0.0437546863000251,-0.326651023590403,0,7,7012.825,-0.268191874497184,-0.424635865715204,0.0708193310315636,0.120405114536185,0.279388613646542,0.104930558881608,0.287546344185246,4,12,16801.15,0.240439259855189,0.357221606329327,-0.107370640671488,-0.161539908293164,0.181902155869487,0.0480799531354482,-0.310488531476675,0,8,7988.9,-0.241188254223652,-0.393415889902139,0.409120521172638,0.633903133903134,0.0337932413517297,0.0233953209358128,0.0475728155339806,0.0023995200959808,0.320935812837432,0.144771045790842,0.453493013972056,0.171489817792069,3
"Oligodendrocyte",-0.0290435867058089,-0.0331240833102919,0.226096848671155,0.0747307258344286,-0.231945850342694,2,-0.645497224367903,33049,-0.0466544267645859,-0.184429669230208,0.0536613467102131,0.0942362222364213,0.266582482595904,0.0980681351373303,0.272061268328157,7,0.129099444873581,40590.625,0.176458588331293,0.29489168072756,-0.084123653403414,-0.130965846183532,0.194111064447634,0.0543318471165434,-0.293319626530838,0,-2.19469056285087,23431.95,-0.175500305997552,-0.324093206639153,0.0420690956349304,0.0746132712085363,0.260852500487379,0.0934416722948267,0.263195963962153,6,0.129099444873581,39359.2,0.156283149734802,0.272830037503568,-0.0733225624271357,-0.116780508467148,0.199622273646884,0.0573348198213466,-0.283435115101264,0,-1.93649167310371,25187.85,-0.156112811097511,-0.302624303361631,0.527315914489311,0.659831932773109,0.583083383323335,0.492101579684063,0.759941944847605,0.422115576884623,0.590274651058082,0.512697460507898,0.999207920792079,0.815629228687415,3
"S1.Pyramidal",-0.0985131709001507,-0.0715796909697001,0.241738518720779,0.0836883211483644,-0.295694920741998,0,-1.17041147196131,29240,-0.153297672693764,-0.386827298609294,0.0449306572588549,0.0816251863523694,0.263121968305165,0.0950557646820825,0.267979342912067,8,0,49047.075,0.158867025520582,0.279380974872566,-0.0780189019416048,-0.124402319377572,0.197971997287132,0.056233061006118,-0.287537949491179,0,-2.10674064953035,29782.3,-0.158437187454347,-0.309147319299518,0.0359858821818371,0.0670245931015514,0.257384520260555,0.0917988642798221,0.258798514773032,6,0,47660.4,0.141950790564914,0.257515735521523,-0.0679554223652803,-0.110866572020774,0.202391295885491,0.0591160217444084,-0.279481824535981,0,-1.87265835513809,31576.95,-0.142960769550609,-0.288136786581438,0.00524322749781532,0.289286921257181,0.237952409518096,0.185362927414517,0.0184667039731393,1,0.296278158667973,0.981803639272146,0.0653983353151011,0.00202634245187437,3
"Astrocyte",-0.219946425338122,-0.32833733896801,0.338655432589326,0.138913407658214,-0.377056254101027,18,-3.40206908719886,12243,-0.285714285714286,-0.442661629567896,0.0707117508112541,0.174504994699938,0.36129750499496,0.159135844150839,0.361168211344915,22,0.136082763487954,36472.2,0.185190272690273,0.26477930656476,-0.120627122895458,-0.217352524430689,0.273082094814448,0.0986728395440365,-0.396326971672338,0,-2.04124145231932,20012.9,-0.185800773300773,-0.314388984272646,0.054996915037725,0.152343570932248,0.35400022442699,0.15381256697508,0.348636388282423,21,0.136082763487954,35471.4,0.163817663817664,0.24360007150904,-0.107594239839605,-0.196674311025273,0.280624710726569,0.103496319734813,-0.3864276144522,1,-1.76907592534341,21661.95,-0.166676841676842,-0.29062009845986,0.000285143997718848,0.000683994528043776,0.164367126574685,0.228154369126175,0.114025974025974,0.140171965606879,0.000892458723784025,0.999800039992002,0.00117600940807526,0.000317762948840165,4
"CA1.Pyramidal",-0.207175390343574,-0.277438785001462,0.345381578575731,0.156580073751756,-0.38454978242357,38,-4.33544882392289,27641,-0.237763280972809,-0.411939890232323,0.0441233132076932,0.133024994096217,0.349526622129878,0.150290325897862,0.340457530814251,36,0,67798.15,0.13457235993291,0.216434914950997,-0.0922023535972582,-0.177003660733283,0.285437810122092,0.106814939011066,-0.378320165728765,3,-2.16772441196145,44437.5,-0.133233678998807,-0.261185567195634,0.0316873320913357,0.113958865398044,0.343663425276147,0.14671223523043,0.331398895414695,34,0,66427.35,0.121664234106377,0.199471416866318,-0.0822279648198721,-0.156960863135501,0.290547584385357,0.110202424656786,-0.371064469664817,5,-1.97065855632859,46653.65,-0.120835483662871,-0.244323818286775,0.000261437908496732,0.00032605151613955,0.0401919616076785,0.00939812037592481,0.0140977443609023,0.017996400719856,0.000236406619385343,1,0.000392156862745098,0.000298864315600717,4
"Endothelial",0.0143116665998715,0.0820407009295803,0.314097390907841,0.115953745358448,-0.316440486769523,4,-0.264906471413009,33475,0.109552610131686,0.157619494942768,0.0672611410584562,0.172724943044625,0.357772210385894,0.15724025952074,0.355235527853633,23,0,38226,0.18110228198859,0.263984475880972,-0.113079710030437,-0.215802445281867,0.274445527769573,0.0995903464566219,-0.39298352748673,0,-2.11925177130407,21848.225,-0.174935658216446,-0.305459398742072,0.0526010174509359,0.152774632386264,0.351017848033806,0.152542867212446,0.344400830492572,21,0,37162,0.163000257367134,0.240153703856955,-0.0999590911477198,-0.189059951362492,0.281522100588893,0.104135551199149,-0.384238273683889,1,-1.85434529989106,23217.85,-0.158369793677347,-0.283291971867278,0.663455362877328,0.447036864209053,0.550089982003599,0.780243951209758,0.820420728578758,0.889222155568886,1,0.2749450109978,0.477129337539432,0.773234200743494,4
"Ependymal",-0.0846585000936737,-0.197350511653354,0.306047786430439,0.117261501853879,-0.349141787957718,16,-0.981980506061966,35051,-0.148125257519571,-0.253209032689572,0.0520783966257865,0.149237078006776,0.351504199085788,0.151952584432413,0.347409514860496,31,0.109108945117996,55747.125,0.150922655836129,0.232982003920562,-0.0983214399809629,-0.187877840632165,0.282694688188034,0.104769594581897,-0.381933197175208,2,-2.07306995724193,35089.725,-0.146778430160692,-0.2739798414025,0.0399168716154723,0.128422740082193,0.345169164962974,0.148140121114159,0.336710878811885,29,0.109108945117996,54448.1,0.135104332214963,0.213410141160111,-0.0870647577678025,-0.166628347346822,0.287755051181032,0.107794403708923,-0.374232578560477,3,-1.85485206700594,37061,-0.133458414268056,-0.25597841666555,0.076734693877551,0.0284566454636759,0.7250549890022,0.804039192161568,0.314918471647603,0.555688862227555,0.372168989547038,0.975804839032194,0.0476377952755906,0.0850673194614443,4
"Interneuron",-0.00350429154444176,0.0215320435028501,0.300339907716547,0.122103562222269,-0.310045101286723,17,-0.1,58355,0.0697428452924098,0.155272179652753,0.0437931544087238,0.13080719139294,0.34839526600424,0.150551084801057,0.34051355178439,36,0.1,65745.175,0.133860638739112,0.219597684068096,-0.0960555522166956,-0.178364496168557,0.28500146273912,0.106565414197097,-0.377909149044574,3,-2.1,42611.775,-0.13948641642472,-0.264405999027802,0.0314725039841194,0.112769917243356,0.34359646772735,0.146644641114927,0.331088756903504,33,0.1,64558.7,0.121171712982165,0.2020291058777,-0.0826705208070215,-0.156522872492005,0.290029415721823,0.109663685256436,-0.370735512484817,5,-1.9,44756.8,-0.124997511406056,-0.247748195087896,0.957742782152231,0.803126526624328,0.844831033793241,0.69626074785043,0.911661603178313,0.640871825634873,1,0.348130373925215,0.709844559585492,0.607609988109394,4
"Microglia",-0.201752866436217,-0.242429532778803,0.334756695822458,0.13850787371906,-0.390188772551763,13,-2.45373864405591,11526,-0.256724522939505,-0.397309103149111,0.0757126938401593,0.182182843286712,0.362939952865587,0.160530462017147,0.363122820924257,20,0.144337567297406,32509.075,0.194534739139261,0.278960611116116,-0.123642637644181,-0.222957018346021,0.270842120966805,0.0976881526330676,-0.399648714655945,0,-2.1650635094611,17421.2,-0.191259388956557,-0.319234692519787,0.0606311789990352,0.158919385190496,0.35400093598513,0.154596351597512,0.350653980808164,19,0.144337567297406,31525.35,0.174822371092164,0.255784293727399,-0.10757032212133,-0.199658736453452,0.277583885914227,0.101442921988717,-0.387660342156769,1,-1.87638837486628,18922.85,-0.172784713763703,-0.297131187074352,0.000888362451880367,0.0235462004994649,0.211957608478304,0.235952809438112,0.058255033557047,0.304139172165567,0.0138636363636364,0.999400119976005,0.00367647058823529,0.00198085176625949,4
"Mural",-0.0905164217705758,-0.139812164630066,0.345822622665303,0.147286370797225,-0.363615870363233,9,10,12818,-0.130088495575221,-0.278244115005556,0.112781127209256,0.224404366286623,0.380657474514035,0.175410849590081,0.388672949028977,13,12,17502.175,0.25871922767498,0.351065779670038,-0.16350480938577,-0.284529756874764,0.255262295625459,0.0864170704547236,-0.428042301675325,0,7,6990.5,-0.265763877715205,-0.39724681588009,0.0906988195619524,0.20314222275918,0.371576129342841,0.166886501066321,0.37151632382575,12,12,16594.9,0.235432019308126,0.321050234176915,-0.141033673761125,-0.251672237455438,0.264216048804337,0.0922915364694409,-0.412278942291197,0,8,8044.65,-0.238652453740949,-0.363935193865888,0.267761288285444,0.423865300146413,0.179764047190562,0.182763447310538,0.353061224489796,0.20875824835033,0.779244151169766,0.511697660467906,0.736993035641131,0.343217450579414,4
"Oligodendrocyte",0.0175144005241722,0.0344860602854725,0.29759101865039,0.12426497027458,-0.300082090849519,12,-0.387298334620742,33073,0.145185638514892,0.204445481768714,0.0644924504401348,0.167688485277247,0.356657696838901,0.156811313571251,0.35473216405902,24,0.129099444873581,40400.275,0.172686148510812,0.257990683799994,-0.117407065687393,-0.217574173519744,0.274410569156964,0.0998521260535233,-0.394075882954529,0,-2.19469056285087,22822.85,-0.177948286413709,-0.306941511213931,0.0499458205587762,0.14403584908129,0.350841388694667,0.151970826117353,0.343935964293293,22,0.129099444873581,39244.15,0.156936964504284,0.235126711830025,-0.101105392649148,-0.189118629888567,0.281301559775801,0.104185265628717,-0.38453745715517,1,-1.93649167310371,24360.55,-0.158325173398613,-0.283109118580808,0.601851851851852,0.773514272344408,0.808038392321536,0.579884023195361,0.9396197327852,0.53129374125175,0.785571587125416,0.47250549890022,0.159299084030267,0.326597487711633,4
"S1.Pyramidal",0.0414065494381269,0.162273253096926,0.340284122480024,0.141719826197201,-0.363634380534308,22,-1.40449376635357,44159,0.147049569038174,0.20646915834808,0.0548025587964667,0.157861944759111,0.354415442796485,0.154466136347565,0.349954603199051,28,0,48675.35,0.159592552844797,0.242526582174944,-0.105466882254994,-0.198985306941406,0.279155091411043,0.102474296014137,-0.386450422793713,1,-2.10674064953035,29583.85,-0.158038393248452,-0.283111882412362,0.0419414322941745,0.13555697310566,0.348434533076408,0.149883529019303,0.340661468953941,26,0,47396.25,0.14337937002034,0.223914804213617,-0.0910101485410661,-0.175527148826885,0.285273700013429,0.106538016047258,-0.378046210030301,2,-1.87265835513809,31443.9,-0.140989695124007,-0.266513461380279,0.187003610108303,0.0510351468464131,0.111977604479104,0.147570485902819,0.171364430032427,0.148570285942811,0.187283523008412,0.212957408518296,0.0888015717092338,0.238913525498891,4
"Astrocyte",-0.164626494552631,-0.288101985289086,0.296535716230692,0.105016694429945,-0.319266145926916,0,-3.12990356022295,16482,-0.227716727716728,-0.370004361911073,0.0288562333450421,0.105462817226424,0.315515282770844,0.123568755381996,0.280463681633157,10,0.136082763487954,34738.2,0.182743182743183,0.244477561283914,-0.133518999776217,-0.225509372031646,0.235458684075901,0.0746911634597079,-0.3596694537922,0,-2.31340697929522,17234.975,-0.183562271062271,-0.337642337990693,0.0148813244589055,0.0863957854339603,0.307169053902076,0.118212025846447,-0.234551839331143,9,0.136082763487954,33744.75,0.165059015059015,0.223550808318188,-0.121442042674463,-0.207887583205986,0.24129479235573,0.0779440496686076,-0.350926632757631,0,-2.04124145231932,18702.45,-0.166056166056166,-0.315012436410656,0.00510884051532652,0.000822593912805045,0.127574485102979,0.261347730453909,0.309728934650137,1,0.00460627330554946,0.982403519296141,0.00590783773139031,0.00916710319539026,5
"CA1.Pyramidal",-0.200993918641567,-0.289774356043502,0.326184309880996,0.130630553704172,-0.348072804729641,12,-5.12371224645432,29283,-0.253802051414379,-0.398223563373624,0.00407574700483661,0.0695738498516614,0.301818970926566,0.115323103545761,-0.264332524462398,14,0,64229.25,0.132508648356611,0.193238857416244,-0.111943125439783,-0.192101735853288,0.246285088320484,0.0809908992238433,-0.343641824636514,0,-2.56185612322716,37941.025,-0.135919608586266,-0.286132050446047,-0.00513232404918369,0.0512097208662835,0.297993650613925,0.112403740074375,-0.27192651574533,11,0,62452.1,0.119997056736445,0.174942782596315,-0.10103153471609,-0.175272509252531,0.250490227306386,0.0835171601827536,-0.337212245484654,0,-2.16772441196145,40102.8,-0.120521199561333,-0.270394815390352,0.000207125103562552,0.00025706940874036,0.000599880023995201,0.000599880023995201,0.0157321500605083,0.0461907618476305,0.000228675966155957,0.999400119976005,0.000397930760047752,0.000241604252234839,5
"Endothelial",0.00268386533546474,0.0371280439378346,0.249212313128705,0.0862031011606333,-0.281042430484294,1,-0.794719414239026,30982,0.160318277355982,0.196110717156122,0.028107465948478,0.109069952268252,0.312925569776057,0.122020858606034,0.276662253862592,10,0,36899.15,0.182174645047827,0.240915150179848,-0.13073903422368,-0.224378338865719,0.236526870106146,0.0753654530820548,-0.359912796895939,0,-2.38415824271708,18651,-0.179141466134775,-0.331445296884567,0.015256871514336,0.0895675117552991,0.306921705452747,0.118082679190698,-0.238101072705412,9,0,35728.2,0.164957319950242,0.218107612680648,-0.120500299049715,-0.202296708388711,0.242585348562577,0.0784579121653029,-0.350701040348738,0,-2.11925177130407,20086.6,-0.15821215630764,-0.311279074819596,0.908722109533469,0.53550099535501,0.899620075984803,0.825834833033393,0.834941275167785,0.72745450909818,0.592474176094442,0.304139172165567,0.11783189316575,0.365617433414044,5
"Ependymal",-0.0359245824495847,-0.0239153812565767,0.278294879260296,0.10233201010193,-0.286896030256847,0,-0.763762615825973,46705,0.0740037671434458,-0.178439697393772,0.0134089217529616,0.0830305551417886,0.305756983779762,0.117363580532319,-0.255851839152291,13,0.109108945117996,52981.85,0.149785522985461,0.207640573251719,-0.115777060821697,-0.199759757163481,0.242789574683785,0.0787664756340768,-0.349251498179352,0,-2.50950573771391,30223,-0.148068971098946,-0.30142659449041,0.00127315371517348,0.0630703465875026,0.300691707137534,0.114134911623919,-0.265397950817815,10,0.109108945117996,51499.2,0.133281093648832,0.189820887787145,-0.1068267297097,-0.183223452661851,0.247599890521206,0.0817783366720954,-0.341599486623361,0,-2.07306995724193,31897.45,-0.133175878509624,-0.283762244075368,0.726253437698329,0.881726158763985,0.398320335932813,0.304539092181564,0.802074857607811,1,0.568396226415094,0.231153769246151,0.729666011787819,0.702196704942586,5
"Interneuron",-0.0708150611880768,-0.140795328412743,0.292183330703485,0.103820934553702,-0.312929648182381,2,-1.5,51853,-0.09255910410618,-0.176684587706205,0.00513188062760895,0.0711660845142033,0.302947797969452,0.115451247370617,-0.262840233621303,14,0.1,62427.45,0.136659166321029,0.189569296543378,-0.110760988030753,-0.192818174546845,0.245013800762724,0.0804736907499378,-0.345035341766725,0,-2.5,36779.4,-0.139012235586893,-0.288790412674469,-0.00517295592273712,0.0504785751860917,0.298415685288383,0.112683399960314,-0.271142134965902,11,0.1,60568.45,0.121706553297387,0.176297981200007,-0.101659569914908,-0.174991509201138,0.249815688922493,0.082888620478819,-0.338116492880853,0,-2.3,38983.7,-0.124826627955205,-0.271991038797448,0.29092416079569,0.180152671755725,0.114577084583083,0.240351929614077,0.3478085235306,0.692661467706459,0.245954003407155,0.388322335532893,0.36191974822974,0.675374939525883,5
