"geneSet","true.mean","true.median","true.meanabs","true.meansqr","true.maxmean","true.sig_n","true.sign_test","true.rank_sum","true.ks_orig","true.ks_weighted","null_upper25.mean","null_upper25.median","null_upper25.meanabs","null_upper25.meansqr","null_upper25.maxmean","null_upper25.sig_n","null_upper25.sign_test","null_upper25.rank_sum","null_upper25.ks_orig","null_upper25.ks_weighted","null_lower25.mean","null_lower25.median","null_lower25.meanabs","null_lower25.meansqr","null_lower25.maxmean","null_lower25.sig_n","null_lower25.sign_test","null_lower25.rank_sum","null_lower25.ks_orig","null_lower25.ks_weighted","null_upper5.mean","null_upper5.median","null_upper5.meanabs","null_upper5.meansqr","null_upper5.maxmean","null_upper5.sig_n","null_upper5.sign_test","null_upper5.rank_sum","null_upper5.ks_orig","null_upper5.ks_weighted","null_lower5.mean","null_lower5.median","null_lower5.meanabs","null_lower5.meansqr","null_lower5.maxmean","null_lower5.sig_n","null_lower5.sign_test","null_lower5.rank_sum","null_lower5.ks_orig","null_lower5.ks_weighted","pvals.mean","pvals.median","pvals.meanabs","pvals.meansqr","pvals.maxmean","pvals.sig_n","pvals.sign_test","pvals.rank_sum","pvals.ks_orig","pvals.ks_weighted","null_brain"
"Microglia",-0.143930072457838,-0.208445993530364,0.262597889704667,0.0943931350328787,-0.278762031197147,3,-3.03108891324554,13024,-0.206480917580187,-0.313231718004038,0.0337283875166557,0.114896563281253,0.315396507328646,0.124684630131361,0.286152644014104,10,0.144337567297406,31281.15,0.191620356272838,0.251805673879166,-0.136253645954492,-0.229256237052573,0.233803566383351,0.0738108199941799,-0.364837823751852,0,-2.45373864405591,15104.75,-0.194559480308567,-0.346517024844011,0.0191511120150998,0.095096444837326,0.309098016298709,0.119903728564948,0.255110911483195,8,0.144337567297406,30317.05,0.172084348355664,0.229890586377718,-0.122459765582246,-0.209769740467847,0.240040500311986,0.077234647096466,-0.355266665599432,0,-2.1650635094611,16430.7,-0.173044813235891,-0.323560878761551,0.0191355245384962,0.0752840909090909,0.711857628474305,0.591881623675265,0.840229153405474,0.43871225754849,0.00533926585094549,0.992001599680064,0.0254270957489074,0.08774262164318,5
"Mural",-0.0635127674859546,-0.0568162106988068,0.285916641148158,0.106597360028238,-0.335989815994339,1,12,12838,-0.123748994368463,-0.297223252982356,0.0659022716424172,0.16133706739356,0.331702942083357,0.134555106613925,0.319017788635972,7,12,16894.2,0.263411102172164,0.324528805924006,-0.169944508317147,-0.272696309856404,0.216995189562484,0.0640617933504102,-0.385305669528983,0,7,5919.575,-0.264481094127112,-0.415398643676602,0.0476402705849037,0.131487195843533,0.321750694242744,0.128378906620245,0.300027490821146,6,12,16186.45,0.237655671761867,0.295311758477185,-0.152939750134025,-0.247246977279541,0.225702154590816,0.068615220331293,-0.372027581216955,0,7,6998.7,-0.239176991150442,-0.390657922427284,0.53420523138833,0.788075378436824,0.336532693461308,0.295140971805639,0.247086247086247,0.635672865426915,0.296540691861628,0.377724455108978,0.804048582995951,0.347710487444609,5
"Oligodendrocyte",-0.0407687509704022,-0.000462309816967885,0.270395490597613,0.0982858271554412,-0.311164241568015,3,0.129099444873581,30572,0.0816197470420237,-0.208888517960817,0.0232318805517286,0.0997500949972967,0.311644578999165,0.121226069359056,0.272264370676104,11,0.129099444873581,38523.05,0.172464810281518,0.235257550540789,-0.129247006471082,-0.217147779600312,0.237887549809571,0.0762270650076419,-0.354745499929261,0,-2.19469056285087,19950.45,-0.175542635658915,-0.330311385843817,0.0115610669003398,0.0811242373934628,0.305463509115071,0.117338548615607,-0.250711175002653,9,0.129099444873581,37401.6,0.155534475724194,0.210967214917476,-0.117812049283946,-0.197355727005894,0.243353510925954,0.0795137840877376,-0.347786347310759,0,-1.93649167310371,21461,-0.157205222358221,-0.309804606117184,0.678181023174464,0.998356164383562,0.585082983403319,0.469506098780244,0.430416666666667,0.503099380123975,1,0.447710457908418,0.791068580542265,0.545335772145284,5
"S1.Pyramidal",-0.0721615000394244,-0.0709114961318811,0.268676192127978,0.0978433125157154,-0.311014394102755,5,-0.702246883176783,32811,-0.0661894434018453,-0.21715449387932,0.0174606048149363,0.0911030083251531,0.309117221113218,0.1202534519608,0.255235073437224,12,0,46720.275,0.16261532583411,0.220416057417429,-0.121595879752225,-0.204697204733426,0.241235214874834,0.0777486648012651,-0.352127951781694,0,-2.34082294392261,25496.575,-0.157941188038702,-0.312335073397682,0.00643079106142491,0.0738633768879234,0.30373106872977,0.115833587728082,-0.260039661048162,10,0,45215.1,0.145376290918898,0.201019388259114,-0.110276854719788,-0.188425291653142,0.246268821951368,0.0804345803013665,-0.344239003116046,0,-2.10674064953035,27140.65,-0.141701034982638,-0.293747801679126,0.31384350816853,0.635969664138678,0.620675864827035,0.483303339332134,0.408856848609681,0.337732453509298,0.675992348158776,0.74245150969806,0.890732496964792,0.426564495530013,5
"Astrocyte",-0.213810710083042,-0.343290481267833,0.436635122617129,0.227472680259105,-0.439050937072615,33,-3.40206908719886,17068,-0.255392755392755,-0.306999851154117,0.0879702385650858,0.263152345262931,0.49493127876236,0.288693898864516,0.480015876639548,41,0.136082763487954,36298.625,0.179899267399267,0.245456140583679,-0.166760286057445,-0.329484910607326,0.385564971546968,0.188410125205029,-0.547786609409376,23,-2.04124145231932,19751.85,-0.184981684981685,-0.299916271449226,0.070381828785445,0.231873979493286,0.485911115055332,0.280386767583775,0.46422623433241,39,0.136082763487954,35422,0.163207163207163,0.227503449585818,-0.141132319032521,-0.300078206935746,0.393680876159932,0.196103378577874,-0.535357024486777,25,-1.76907592534341,21551.75,-0.166463166463166,-0.278223245049136,0.00508330979949167,0.0299145299145299,0.544691061787642,0.627674465106979,0.842406876790831,0.485502899420116,0.00178611297164546,0.994001199760048,0.00392464678178964,0.0312403340550572,6
"CA1.Pyramidal",-0.288734567836912,-0.438625579151893,0.497606821577969,0.289582554398539,-0.539954420731552,76,-4.53251467955575,30352,-0.283891881430829,-0.39995091639195,0.0585845525778084,0.216798835823002,0.479193457817198,0.273336960650996,0.45903915866839,73,0,67810.2,0.137190150953133,0.202785329148295,-0.126263284483996,-0.274208191059911,0.399816615877705,0.201023570800112,-0.524158724642883,49,-2.16772441196145,44210.15,-0.132259579718092,-0.250297951762104,0.0439915839980629,0.187481067989304,0.473413897544143,0.267681744259074,0.44249574309504,72,0,66308.15,0.123408823339677,0.187408495630646,-0.112153506379436,-0.249778983591353,0.406333240861474,0.206465472855496,-0.514864396429098,51,-1.77359270069573,46411.75,-0.120844152178821,-0.236138842930204,0.000259605399792316,0.00034952813701503,0.001999600079984,0.002999400119976,0.00636383585692341,0.00979804039192162,0.000237755587256301,1,0.000405186385737439,0.00029120559114735,6
"Endothelial",0.0670207137371265,0.152729301462742,0.411977702708889,0.215916789345192,0.440369511893917,32,-0.529812942826018,26496,0.154741989447947,0.230502149096483,0.0869036556726394,0.261974227149683,0.492214497076646,0.286379821552277,0.47848874278789,42,0,38072.225,0.175888988976108,0.241993650217595,-0.163809257083505,-0.330671359208834,0.385629154666622,0.188208382112343,-0.543336588591084,25,-2.11925177130407,21248.9,-0.181796637069446,-0.296449190787169,0.0674188365313607,0.231018015741666,0.483843838635463,0.278380925644042,0.463996996183962,41,0,37040.05,0.160534894693948,0.222300764792633,-0.142999588861012,-0.300969241562483,0.393690363457548,0.196587650639292,-0.530174338596633,26,-1.85434529989106,23019.9,-0.164372882082958,-0.276366736759322,0.176880222841226,0.33195020746888,0.843431313737253,0.780643871225755,0.633373934226553,0.716656668666267,0.761521027449005,0.823435312937413,0.127930892636775,0.11490329920364,6
"Ependymal",-0.0350329369000614,-0.102921541504029,0.453970566788584,0.253179122677502,0.463036327771525,51,-0.763762615825973,50929,0.0698393077873918,0.152312131154241,0.0663594320620634,0.227491218645788,0.483227808584144,0.277145930187622,0.465601157995393,61,0.109108945117996,55496.275,0.146971201954206,0.214397675608609,-0.136229501904406,-0.289423703664002,0.395362506248252,0.19705645840338,-0.530699119738256,39,-2.07306995724193,34998.95,-0.148099873447525,-0.263785418269487,0.0502444908991864,0.197239319666195,0.47614561801379,0.269996440717969,0.4507471856264,59,0.109108945117996,54256.2,0.134559126493613,0.197075476573265,-0.120061253478953,-0.26274700495876,0.403516903268637,0.203340338593078,-0.519476903014036,41,-1.85485206700594,36671.95,-0.13375345811996,-0.245350185592703,0.659189189189189,0.559185107130313,0.258548290341932,0.200359928014397,0.240901213171577,0.473305338932214,0.482728272827283,0.195760847830434,0.799371809972517,0.563089622641509,6
"Interneuron",-0.050496274268613,-0.0891697783403921,0.439631667104428,0.237445416892898,-0.453822167938001,59,-0.7,56199,-0.0494856905848194,-0.168465291438448,0.0569550094880748,0.214801539894538,0.478250215010369,0.273456031248511,0.460701462028593,71,0.1,65528.275,0.135359083367897,0.202063891068011,-0.13126135818539,-0.279021377994604,0.401375565446755,0.201837995698901,-0.525193306683077,48,-2.1,42688.75,-0.138087619245126,-0.255686786031552,0.0428641239996927,0.181805491702122,0.472617048350167,0.267002469873993,0.445725198846233,69,0.1,64067.15,0.120771256739942,0.184130964924388,-0.11682588083519,-0.254137914263863,0.406618014838809,0.206997081098683,-0.515811599069807,49,-1.9,44673.8,-0.125470344255496,-0.238122508799627,0.49511065362841,0.604500511421752,0.507298540291942,0.480903819236153,0.710052677787533,0.585882823435313,0.521117608836907,0.46370725854829,0.968454258675079,0.531474561655648,6
"Microglia",-0.230590906645781,-0.389318966055028,0.455814814657077,0.258055790875909,-0.499204160947533,30,-2.45373864405591,14894,-0.221452496954933,-0.367476449359024,0.0996896655106804,0.282094652987775,0.497585439877775,0.291103147560585,0.483400645389415,37,0.144337567297406,32616.025,0.192707698944377,0.260270606417041,-0.167374728239064,-0.335010648515932,0.383965839303703,0.187055538151623,-0.551864414571446,20,-1.87638837486628,17472.475,-0.191235916565164,-0.309281753194036,0.0774344259457847,0.245047188005403,0.487910738756464,0.282433762178706,0.467464508541517,35,0.144337567297406,31601,0.174052222898904,0.234068278953103,-0.146874017038978,-0.308475872682242,0.391513641761731,0.194100100644087,-0.539021873931179,22,-1.87638837486628,18892.35,-0.17317042224929,-0.285429237597653,0.00230215827338129,0.00819088319088319,0.300739852029594,0.210757848430314,0.262107568751521,0.438912217556489,0.010341726618705,0.99380123975205,0.0143198090692124,0.00437910541132312,6
"Mural",-0.113216284247795,0.0379203050893455,0.458834352469831,0.281361406043299,-0.650057541724576,16,11,11745,-0.176846339501207,-0.369432588765285,0.154605002329123,0.3539666747366,0.518911031199008,0.311762843199173,0.522649862165339,21,12,17358.05,0.271101769911504,0.335165056448726,-0.222181562448716,-0.40292943989182,0.358157625833828,0.165975767556845,-0.585602413933701,9,7,6986.75,-0.262121078037007,-0.38567535668724,0.126493537995332,0.318159868281938,0.506698711537335,0.299602518437153,0.502048475468564,20,12,16717.6,0.24262992759453,0.302095799534525,-0.191710332856721,-0.363638289179371,0.369659536173551,0.17557335334862,-0.565494551167959,10,8,7869.95,-0.235141592920354,-0.34952895553443,0.318895166352793,0.895477815699659,0.322135572885423,0.118176364727055,0.00217983651226158,0.455308938212358,0.576484703059388,0.639272145570886,0.361873990306947,0.0557954168050482,6
"Oligodendrocyte",-0.00258566769953109,0.133960848632878,0.440813292974752,0.230131485897251,-0.492665511860315,35,-0.645497224367903,36531,0.086515707874337,-0.156538907164499,0.0850204470126587,0.252265388304584,0.492467951852571,0.285739945482195,0.477494971699021,45,0.129099444873581,40363.425,0.173038045695634,0.242024025053955,-0.157455243527567,-0.320932434888158,0.389444927708337,0.191949523981593,-0.542000318690178,26,-1.93649167310371,23083.9,-0.17375050999592,-0.290900134709987,0.0678448625751422,0.224899203967728,0.484356241622736,0.278226324067145,0.460345836829043,43,0.129099444873581,39139.1,0.156469808241534,0.22174129002401,-0.134355465263584,-0.291938194829217,0.397974638876108,0.19880802927394,-0.530587427963049,28,-1.67829278335655,24691.9,-0.155245818033456,-0.271156122786787,0.974804031354983,0.42248413417951,0.480103979204159,0.586082783443311,0.307475978439184,0.624675064987003,0.572731316725979,0.17376524695061,0.748476229175132,0.766779037695372,6
"S1.Pyramidal",-0.0563213598139974,0.0518640179717064,0.43954588305493,0.2493190115765,-0.517118696134739,43,-0.234082294392261,37478,-0.106818973557935,-0.225166112303829,0.0746971669929573,0.23867405006852,0.486602653618961,0.281163041991182,0.469836352033803,53,0,48703.675,0.157295869059525,0.227399952072887,-0.142116997262547,-0.310010401903712,0.394040277361356,0.195551141360208,-0.535335375566213,33,-2.10674064953035,29814.3,-0.157980800566375,-0.273665213121469,0.0575981524483917,0.212409528620282,0.479108000441179,0.27355543052905,0.456640791982149,52,0,47342.05,0.142852326744356,0.207408122912559,-0.12534421993742,-0.273646252318205,0.401832729689169,0.201966642005626,-0.523107274868748,35,-1.87265835513809,31548.8,-0.140815793318125,-0.25439359931861,0.466206896551724,0.700357781753131,0.512897420515897,0.270745850829834,0.0821067157313707,0.601679664067187,1,0.719856028794241,0.357907742998353,0.179227941176471,6
"Astrocyte",-0.132213318073636,-0.186722641161708,0.291049246751635,0.118821027600071,-0.293027929494418,5,-3.12990356022295,16237,-0.283679283679284,-0.327098976506994,0.133980452956821,0.201924330818163,0.388615861467787,0.196878848025576,0.434442849644857,26,0.136082763487954,36588.225,0.188446275946276,0.336864061900118,-0.0762356403731991,-0.156380280057176,0.282324109118516,0.112357897323973,-0.384943384195857,6,-2.04124145231932,20267,-0.185388685388685,-0.285417544237146,0.115268838607077,0.178340849941466,0.378556526294874,0.189439223654698,0.421332032187251,24,0.136082763487954,35447.15,0.164234839234839,0.314113049127361,-0.0578356706897518,-0.135188716732942,0.290639046134271,0.11867007004247,-0.368171349664525,8,-1.76907592534341,21675.2,-0.166666666666667,-0.262665256861727,0.00614754098360656,0.021133525456292,0.948410317936413,0.949210157968406,0.971880492091388,0.988202359528094,0.00244934313070586,0.99620075984803,0.00118717847249703,0.0189328743545611,7
"CA1.Pyramidal",-0.124605620090452,-0.215109299787713,0.347470238355444,0.156755141825363,0.358672745020222,32,-3.74425125702431,42713,-0.243395800406412,-0.307377787254955,0.103697271806449,0.15842860469571,0.373803142452399,0.183654014479782,0.41040723297083,44,0,67994.2,0.134189130890559,0.284059375552981,-0.0447010610400154,-0.115029712045576,0.297508520212479,0.123430465322793,-0.361171863489812,18,-2.16772441196145,45221.75,-0.133128144856949,-0.227566855271838,0.0916145766751898,0.133499282385339,0.367017420888824,0.178797205739916,0.400984804124828,42,0,66599.45,0.119843845756862,0.267569693136336,-0.0325404985021471,-0.0968497007188605,0.303767091826522,0.128070552673507,-0.350793211476826,20,-1.97065855632859,47116.4,-0.121029618101474,-0.211563377305746,0.000910746812386157,0.00104602510460251,0.25254949010198,0.374725054989002,0.503909026297086,0.47370525894821,0.000473484848484848,0.990801839632074,0.000394632991318074,0.00188560653676933,7
"Endothelial",0.0630151674052153,0.213698593086439,0.388691485855965,0.19548295858812,-0.441989289326017,29,-1.85434529989106,34603,0.145283747265474,-0.210546688221455,0.130522680958556,0.199142181413912,0.386094975326427,0.195121335416372,0.433018960861739,27,0,38455.175,0.179320550765667,0.332712449254114,-0.067307838261627,-0.146917993127009,0.283433980082841,0.114319348544609,-0.383538349404178,7,-2.11925177130407,21625.925,-0.173640243640887,-0.272590202002682,0.113415521249854,0.177952383469548,0.378513972662996,0.188008755526582,0.419417874975576,26,0,37428.65,0.162271050486853,0.309035440014278,-0.0511703234008929,-0.129880728530707,0.291240610080603,0.119350217784532,-0.368769295573173,9,-1.85434529989106,23405.95,-0.1568899326556,-0.249703925824196,0.355227148330597,0.033033033033033,0.0197960407918416,0.0237952409518096,0.003613369467028,0.012997400519896,0.0859080633006782,0.191761647670466,0.182539682539683,0.400117855038303,7
"Ependymal",-0.0995155762645428,-0.187833577770475,0.369091233826127,0.175588046601777,-0.401662980077717,39,-1.41841628653395,42822,-0.179469068220613,-0.323083476010052,0.109537361703351,0.172985878514778,0.376977071581408,0.186186004256065,0.416921551294569,37,0.109108945117996,55691.125,0.148274986756136,0.297741602686186,-0.0506814227061379,-0.126549337146978,0.293486493123028,0.120280169729229,-0.366206579008683,13,-2.07306995724193,35191.825,-0.143769865795515,-0.239571163630473,0.0978849073894244,0.148076188314511,0.370131620324109,0.181055798239317,0.407620160011751,35,0.109108945117996,54669.3,0.132218641473895,0.278794826374913,-0.0378986833016552,-0.105733364477366,0.299768343747936,0.125192173688297,-0.353627238002498,15,-1.85485206700594,37429.5,-0.129779563246807,-0.22211738608474,0.00581395348837209,0.00348605577689243,0.0549890021995601,0.0957808438312338,0.00873907615480649,0.012997400519896,0.171422348072315,0.765646870625875,0.0063770426464727,0.00188087774294671,7
"Interneuron",0.00897492307166837,-0.0298405911567117,0.349365695360826,0.166114769140862,0.373271477533848,38,-0.3,64144,-0.0743260058067191,-0.175855273079148,0.104992461339567,0.159265437210753,0.373298180637787,0.183997806369854,0.411854087775058,43,0.1,65958,0.136420779759436,0.285510008746699,-0.0455384240932879,-0.116259850044152,0.295415973842887,0.122675563151057,-0.362774686323482,16,-2.1,43099.625,-0.13763490253007,-0.23081301676153,0.0924180846111005,0.136922075879088,0.367383405376013,0.178607826130488,0.402877034608437,41,0.1,64551.25,0.123154707590212,0.269371564337523,-0.0342764843980682,-0.0952413226868698,0.301564079201128,0.127161921204213,-0.350457614236186,19,-1.9,45291.7,-0.122503525508088,-0.214239196142272,0.902920081967213,0.606187729417934,0.22255548890222,0.181363727254549,0.308650681711331,0.142771445710858,0.835619420857827,0.0593881223755249,0.634623055444755,0.558803986710963,7
"Microglia",-0.0714708516241335,-0.175881033431741,0.338503095964633,0.152265346763814,-0.339288784211393,15,-1.29903810567666,23328,-0.173949451887942,-0.272555502097629,0.137611652885344,0.2119800583759,0.391445498400078,0.200761546144053,0.440617911944181,24,0.144337567297406,32460.125,0.194606425091352,0.348284982689288,-0.0805747463129504,-0.162063765209914,0.27987394266388,0.110925116682826,-0.389764755801708,5,-2.1650635094611,17586.875,-0.195013068412505,-0.294983067034974,0.122502382455912,0.184983178640345,0.382185890387112,0.191594586964792,0.425605357727207,22,0.144337567297406,31648,0.175649614291514,0.322741967665223,-0.0616056811922272,-0.140476450125112,0.289114061306934,0.11747377786477,-0.373305747162537,7,-1.87638837486628,18805.2,-0.17664179861957,-0.268482366049712,0.110152621101526,0.0411542100283822,0.451109778044391,0.490901819636073,0.604452054794521,0.520095980803839,0.22804244750508,0.738852229554089,0.10989898989899,0.125,7
"Mural",-0.0421505591158395,0.0205060997399051,0.311385240873313,0.143006706455086,-0.368266458322034,8,12,12919,-0.126934835076428,-0.289684839139714,0.182508048088219,0.279975922438108,0.413997230954799,0.21883849155216,0.474012388521006,14,12,17384.05,0.266845132743363,0.418289264126681,-0.122702567136472,-0.231165662456752,0.260067040226372,0.0959044375608864,-0.422430691122556,1,7,6929.85,-0.266533386967015,-0.368829107156866,0.153405075520058,0.241159348471382,0.400969305937123,0.206961902087631,0.453109019486923,13,12,16744,0.239861625100563,0.384879681320882,-0.0982427603840326,-0.189587665770534,0.27010322475394,0.103161873865969,-0.403011579823074,2,8,8014.9,-0.241175382139984,-0.339376150566823,0.504617055947854,0.905316824471959,0.711457708458308,0.583683263347331,0.413142485361093,0.527294541091782,0.296140771845631,0.477104579084183,0.784438269154426,0.278213935230618,7
"Oligodendrocyte",0.145473732570734,0.19409894420697,0.334155202324531,0.150281518024225,0.368945334534819,21,-2.19469056285087,21856,0.165014279885761,0.328324887847131,0.126929307073173,0.197834961129853,0.386469403106522,0.195131094621259,0.429204722942984,28,0.129099444873581,40372.075,0.175816503467972,0.329818420813938,-0.0683994842827896,-0.153123194883935,0.285510614773959,0.114426814162351,-0.378272814363209,7,-2.19469056285087,23222.225,-0.175754793961648,-0.271724633213298,0.111615005219494,0.173477636088827,0.377719349408011,0.187572974002391,0.417574298306974,27,0.129099444873581,39254.75,0.157576499388005,0.303779287466013,-0.051706224641294,-0.131362157202905,0.29397749996659,0.120055768249636,-0.364495743709738,9,-1.93649167310371,24988.65,-0.159144226846185,-0.24691133592336,0.013437849944009,0.0477642276422764,0.506898620275945,0.524295140971806,0.433467741935484,0.336932613477305,0.0319573901464714,0.988202359528094,0.0769847634322374,0.0404659717964439,7
"S1.Pyramidal",0.194681669401019,0.177116909955138,0.347871937174015,0.170054812279612,0.412566804999765,30,-2.57490523831487,21133,0.208873206198658,0.423238559829859,0.117968042587913,0.185999002432099,0.380063904800275,0.190255055904147,0.422931874069836,33,0,48493.075,0.161976608942879,0.30977692116413,-0.0588797005771207,-0.141614494684499,0.288915852555824,0.116692999754747,-0.372477657586728,10,-2.10674064953035,29559.8,-0.160160051468192,-0.253202501460103,0.102268707732812,0.162132991345398,0.372492705604726,0.183787324612267,0.411768459961423,31,0,47372.1,0.142850922044793,0.291519319181128,-0.0448951222301492,-0.112526892289198,0.296015255425358,0.122284054111224,-0.359146130849053,12,-1.87265835513809,31441,-0.142015125804893,-0.231966992795419,0.000533191149026926,0.0624791179418644,0.280343931213757,0.164567086582683,0.0582837301587302,0.0967806438712258,0.0149144254278729,0.999800039992002,0.00467653936087295,0.000897397547113371,7
