"geneSet","pvals.PLSR","sim_brain"
"GO:0007268",0.237352529494101,1
"GO:0007416",0.992801439712058,1
"GO:0008021",0.715456908618276,1
"GO:0014069",0.647870425914817,1
"GO:0016079",0.766646670665867,1
"GO:0030285",0.976804639072186,1
"GO:0030672",0.680463907218556,1
"GO:0042734",0.34373125374925,1
"GO:0045211",0.946610677864427,1
"GO:0048488",0.641071785642871,1
"GO:0048786",0.0203959208158368,1
"GO:0048787",0.735652869426115,1
"GO:0050804",0.33253349330134,1
"GO:0050808",0.762047590481904,1
"GO:0051963",0.982003599280144,1
"GO:0060078",0.429514097180564,1
"GO:0098839",0.317936412717456,1
"GO:0098918",0.0177964407118576,1
"GO:0099010",0.603479304139172,1
"GO:0099055",0.841431713657269,1
"GO:0099056",0.803239352129574,1
"GO:0099059",0.948210357928414,1
"GO:0099060",0.965406918616277,1
"GO:0099061",0.620275944811038,1
"GO:0099072",0.862827434513097,1
"GO:0099092",0.998200359928014,1
"GO:0099171",0.617276544691062,1
"GO:0099173",0.0125974805038992,1
"GO:0099175",0.194161167766447,1
"GO:0099188",0.693661267746451,1
"GO:0099504",0.432113577284543,1
"GO:0099505",0.0405918816236753,1
"GO:0099509",0.212357528494301,1
"GO:0099523",0.318136372725455,1
"GO:0099531",0.606678664267147,1
"GO:0099536",0.789842031593681,1
"GO:0099537",0.712257548490302,1
"GO:0099560",0.935612877424515,1
"GO:0099563",0.714057188562288,1
"GO:0099572",0.595480903819236,1
"GO:0099634",0.984603079384123,1
"GO:0099645",0.95500899820036,1
"GO:1904315",0.773845230953809,1
"GO:1905606",0.703459308138372,1
"GO:2000300",0.239752049590082,1
"SYNGO:metabolism",0.861627674465107,1
"SYNGO:postsynprocess",0.446710657868426,1
"SYNGO:presynprocess",0.688262347530494,1
"SYNGO:transport",0.678464307138572,1
"GO:0007268",0.115176964607079,2
"GO:0007416",0.645470905818836,2
"GO:0008021",0.808238352329534,2
"GO:0014069",0.34753049390122,2
"GO:0016079",0.764847030593881,2
"GO:0030285",0.785642871425715,2
"GO:0030672",0.768446310737852,2
"GO:0042734",0.72625474905019,2
"GO:0045211",0.242351529694061,2
"GO:0048488",0.442311537692462,2
"GO:0048786",0.123175364927015,2
"GO:0048787",0.134373125374925,2
"GO:0050804",0.0507898420315937,2
"GO:0050808",0.823435312937413,2
"GO:0051963",0.778044391121776,2
"GO:0060078",0.402719456108778,2
"GO:0098839",0.356128774245151,2
"GO:0098918",0.679864027194561,2
"GO:0099010",0.494901019796041,2
"GO:0099055",0.43251349730054,2
"GO:0099056",0.842831433713257,2
"GO:0099059",0.501499700059988,2
"GO:0099060",0.670665866826635,2
"GO:0099061",0.481103779244151,2
"GO:0099072",0.724255148970206,2
"GO:0099092",0.594481103779244,2
"GO:0099171",0.380123975204959,2
"GO:0099173",0.25494901019796,2
"GO:0099175",0.0011997600479904,2
"GO:0099188",0.933413317336533,2
"GO:0099504",0.847030593881224,2
"GO:0099505",0.387122575484903,2
"GO:0099509",0.765246950609878,2
"GO:0099523",0.82003599280144,2
"GO:0099531",0.594481103779244,2
"GO:0099536",0.127374525094981,2
"GO:0099537",0.166766646670666,2
"GO:0099560",0.787442511497701,2
"GO:0099563",0.444511097780444,2
"GO:0099572",0.619276144771046,2
"GO:0099634",0.645270945810838,2
"GO:0099645",0.899220155968806,2
"GO:1904315",0.136772645470906,2
"GO:1905606",0.830833833233353,2
"GO:2000300",0.515696860627874,2
"SYNGO:metabolism",0.992001599680064,2
"SYNGO:postsynprocess",0.887822435512897,2
"SYNGO:presynprocess",0.999800039992002,2
"SYNGO:transport",0.561087782443511,2
"GO:0007268",0.178164367126575,3
"GO:0007416",0.976404719056189,3
"GO:0008021",0.0343931213757249,3
"GO:0014069",0.353929214157169,3
"GO:0016079",0.741451709658068,3
"GO:0030285",0.496500699860028,3
"GO:0030672",0.46870625874825,3
"GO:0042734",0.949810037992401,3
"GO:0045211",0.98120375924815,3
"GO:0048488",0.688262347530494,3
"GO:0048786",0.202759448110378,3
"GO:0048787",0.214357128574285,3
"GO:0050804",0.992201559688062,3
"GO:0050808",0.977804439112178,3
"GO:0051963",0.775844831033793,3
"GO:0060078",0.966606678664267,3
"GO:0098839",0.79624075184963,3
"GO:0098918",0.201759648070386,3
"GO:0099010",0.846630673865227,3
"GO:0099055",0.726054789042192,3
"GO:0099056",0.747050589882024,3
"GO:0099059",0.778044391121776,3
"GO:0099060",0.882023595280944,3
"GO:0099061",0.695660867826435,3
"GO:0099072",0.20375924815037,3
"GO:0099092",0.831833633273345,3
"GO:0099171",0.948810237952409,3
"GO:0099173",0.482103579284143,3
"GO:0099175",0.995800839832034,3
"GO:0099188",0.993001399720056,3
"GO:0099504",0.96000799840032,3
"GO:0099505",0.853629274145171,3
"GO:0099509",0.987002599480104,3
"GO:0099523",0.654069186162767,3
"GO:0099531",0.975404919016197,3
"GO:0099536",0.908618276344731,3
"GO:0099537",0.779844031193761,3
"GO:0099560",0.936412717456509,3
"GO:0099563",0.872425514897021,3
"GO:0099572",0.315336932613477,3
"GO:0099634",0.421915616876625,3
"GO:0099645",0.418316336732653,3
"GO:1904315",0.997000599880024,3
"GO:1905606",0.914617076584683,3
"GO:2000300",0.903419316136773,3
"SYNGO:metabolism",0.0749850029994001,3
"SYNGO:postsynprocess",0.997200559888022,3
"SYNGO:presynprocess",0.0627874425114977,3
"SYNGO:transport",0.98380323935213,3
"GO:0007268",0.813237352529494,4
"GO:0007416",0.874225154969006,4
"GO:0008021",0.871025794841032,4
"GO:0014069",0.363527294541092,4
"GO:0016079",0.942811437712457,4
"GO:0030285",0.131773645270946,4
"GO:0030672",0.234353129374125,4
"GO:0042734",0.953609278144371,4
"GO:0045211",0.455708858228354,4
"GO:0048488",0.548290341931614,4
"GO:0048786",0.910817836432713,4
"GO:0048787",0.96620675864827,4
"GO:0050804",0.497900419916017,4
"GO:0050808",0.74005198960208,4
"GO:0051963",0.690661867626475,4
"GO:0060078",0.870825834833033,4
"GO:0098839",0.095380923815237,4
"GO:0098918",0.895220955808838,4
"GO:0099010",0.985602879424115,4
"GO:0099055",0.369126174765047,4
"GO:0099056",0.603279344131174,4
"GO:0099059",0.978004399120176,4
"GO:0099060",0.50749850029994,4
"GO:0099061",0.316936612677464,4
"GO:0099072",0.924215156968606,4
"GO:0099092",0.463107378524295,4
"GO:0099171",0.672065586882624,4
"GO:0099173",0.882823435312937,4
"GO:0099175",0.540891821635673,4
"GO:0099188",0.860827834433113,4
"GO:0099504",0.999000199960008,4
"GO:0099505",0.912617476504699,4
"GO:0099509",0.856028794241152,4
"GO:0099523",0.0355928814237153,4
"GO:0099531",0.442711457708458,4
"GO:0099536",0.638472305538892,4
"GO:0099537",0.895220955808838,4
"GO:0099560",0.65626874625075,4
"GO:0099563",0.988002399520096,4
"GO:0099572",0.483303339332134,4
"GO:0099634",0.556888622275545,4
"GO:0099645",0.793641271745651,4
"GO:1904315",0.903619276144771,4
"GO:1905606",0.816436712657469,4
"GO:2000300",0.990801839632074,4
"SYNGO:metabolism",0.950609878024395,4
"SYNGO:postsynprocess",0.755448910217956,4
"SYNGO:presynprocess",0.843631273745251,4
"SYNGO:transport",0.587882423515297,4
"GO:0007268",0.953409318136373,5
"GO:0007416",0.760247950409918,5
"GO:0008021",0.931613677264547,5
"GO:0014069",0.768046390721856,5
"GO:0016079",0.980803839232154,5
"GO:0030285",0.806638672265547,5
"GO:0030672",0.662267546490702,5
"GO:0042734",0.0105978804239152,5
"GO:0045211",0.245550889822036,5
"GO:0048488",0.664667066586683,5
"GO:0048786",0.994001199760048,5
"GO:0048787",0.989002199560088,5
"GO:0050804",0.857028594281144,5
"GO:0050808",0.812837432513497,5
"GO:0051963",0.645870825834833,5
"GO:0060078",0.834633073385323,5
"GO:0098839",0.93621275744851,5
"GO:0098918",0.936012797440512,5
"GO:0099010",0.137772445510898,5
"GO:0099055",0.767046590681864,5
"GO:0099056",0.559088182363527,5
"GO:0099059",0.994601079784043,5
"GO:0099060",0.95620875824835,5
"GO:0099061",0.979204159168166,5
"GO:0099072",0.337932413517297,5
"GO:0099092",0.829634073185363,5
"GO:0099171",0.988402319536093,5
"GO:0099173",0.907418516296741,5
"GO:0099175",0.802039592081584,5
"GO:0099188",0.442711457708458,5
"GO:0099504",0.857428514297141,5
"GO:0099505",0.261147770445911,5
"GO:0099509",0.981403719256149,5
"GO:0099523",0.960607878424315,5
"GO:0099531",0.973605278944211,5
"GO:0099536",0.954409118176365,5
"GO:0099537",0.866626674665067,5
"GO:0099560",0.750049990002,5
"GO:0099563",0.396320735852829,5
"GO:0099572",0.962007598480304,5
"GO:0099634",0.991401719656069,5
"GO:0099645",0.930413917216557,5
"GO:1904315",0.918016396720656,5
"GO:1905606",0.781843631273745,5
"GO:2000300",0.750449910017996,5
"SYNGO:metabolism",0.238152369526095,5
"SYNGO:postsynprocess",0.940611877624475,5
"SYNGO:presynprocess",0.844031193761248,5
"SYNGO:transport",0.662067586482703,5
"GO:0007268",0.491701659668066,6
"GO:0007416",0.417916416716657,6
"GO:0008021",0.918216356728654,6
"GO:0014069",0.095380923815237,6
"GO:0016079",0.251749650069986,6
"GO:0030285",0.999800039992002,6
"GO:0030672",0.994601079784043,6
"GO:0042734",0.86622675464907,6
"GO:0045211",0.104779044191162,6
"GO:0048488",0.344531093781244,6
"GO:0048786",0.970605878824235,6
"GO:0048787",0.72625474905019,6
"GO:0050804",0.284143171365727,6
"GO:0050808",0.0485902819436113,6
"GO:0051963",0.936412717456509,6
"GO:0060078",0.505098980203959,6
"GO:0098839",0.387122575484903,6
"GO:0098918",0.893421315736853,6
"GO:0099010",0.20375924815037,6
"GO:0099055",0.115376924615077,6
"GO:0099056",0.786642671465707,6
"GO:0099059",0.960807838432314,6
"GO:0099060",0.88622275544891,6
"GO:0099061",0.343331333733253,6
"GO:0099072",0.770445910817836,6
"GO:0099092",0.891021795640872,6
"GO:0099171",0.978604279144171,6
"GO:0099173",0.829034193161368,6
"GO:0099175",0.884823035392921,6
"GO:0099188",0.663867226554689,6
"GO:0099504",0.687862427514497,6
"GO:0099505",0.268146370725855,6
"GO:0099509",0.496100779844031,6
"GO:0099523",0.146170765846831,6
"GO:0099531",0.916816636672665,6
"GO:0099536",0.777644471105779,6
"GO:0099537",0.815236952609478,6
"GO:0099560",0.237152569486103,6
"GO:0099563",0.394321135772845,6
"GO:0099572",0.54369126174765,6
"GO:0099634",0.733653269346131,6
"GO:0099645",0.944811037792441,6
"GO:1904315",0.645670865826835,6
"GO:1905606",0.926014797040592,6
"GO:2000300",0.594081183763247,6
"SYNGO:metabolism",0.606878624275145,6
"SYNGO:postsynprocess",0.685862827434513,6
"SYNGO:presynprocess",0.371725654869026,6
"SYNGO:transport",0.879424115176965,6
"GO:0007268",0.380523895220956,7
"GO:0007416",0.9250149970006,7
"GO:0008021",0.922615476904619,7
"GO:0014069",0.891621675664867,7
"GO:0016079",0.965406918616277,7
"GO:0030285",0.850829834033193,7
"GO:0030672",0.877224555088982,7
"GO:0042734",0.61127774445111,7
"GO:0045211",0.766046790641872,7
"GO:0048488",0.519296140771846,7
"GO:0048786",0.469506098780244,7
"GO:0048787",0.683663267346531,7
"GO:0050804",0.480703859228154,7
"GO:0050808",0.943811237752449,7
"GO:0051963",0.97620475904819,7
"GO:0060078",0.619276144771046,7
"GO:0098839",0.882623475304939,7
"GO:0098918",0.981003799240152,7
"GO:0099010",0.752649470105979,7
"GO:0099055",0.907618476304739,7
"GO:0099056",0.590281943611278,7
"GO:0099059",0.549490101979604,7
"GO:0099060",0.882823435312937,7
"GO:0099061",0.551689662067587,7
"GO:0099072",0.690261947610478,7
"GO:0099092",0.772045590881824,7
"GO:0099171",0.704459108178364,7
"GO:0099173",0.382123575284943,7
"GO:0099175",0.744651069786043,7
"GO:0099188",0.81623675264947,7
"GO:0099504",0.943211357728454,7
"GO:0099505",0.957408518296341,7
"GO:0099509",0.925414917016597,7
"GO:0099523",0.96500699860028,7
"GO:0099531",0.605078984203159,7
"GO:0099536",0.0753849230153969,7
"GO:0099537",0.201759648070386,7
"GO:0099560",0.628274345130974,7
"GO:0099563",0.769046190761848,7
"GO:0099572",0.983203359328134,7
"GO:0099634",0.960207958408318,7
"GO:0099645",0.855228954209158,7
"GO:1904315",0.429914017196561,7
"GO:1905606",0.964407118576285,7
"GO:2000300",0.933613277344531,7
"SYNGO:metabolism",0.75624875024995,7
"SYNGO:postsynprocess",0.763447310537892,7
"SYNGO:presynprocess",0.866826634673065,7
"SYNGO:transport",0.829634073185363,7
