"geneSet","pvals.mean","pvals.median","pvals.meanabs","pvals.meansqr","pvals.maxmean","pvals.sig_n","pvals.ks_orig","pvals.ks_weighted","sim_brain"
"GO:0007268",0.824435112977405,0.637272545490902,0.76004799040192,0.762647470505899,0.75624875024995,0.647670465906819,0.545325275506577,0.610318331503842,1
"GO:0007416",0.5374925014997,0.552089582083583,0.743451309738052,0.802039592081584,0.878024395120976,0.792041591681664,0.922879177377892,0.549171270718232,1
"GO:0008021",0.120975804839032,0.329534093181364,0.727854429114177,0.646870625874825,0.277144571085783,0.852429514097181,0.326292789512017,0.133483314585677,1
"GO:0014069",0.789242151569686,0.507698460307938,0.475904819036193,0.518096380723855,0.441711657668466,0.582283543291342,0.982273201251303,0.914428766499772,1
"GO:0016079",0.525694861027794,0.316336732653469,0.804439112177564,0.936812637472506,0.848630273945211,0.98000399920016,0.337188612099644,0.709887250650477,1
"GO:0030285",0.847830433913217,0.778844231153769,0.761047790441912,0.576484703059388,0.356128774245151,0.749850029994001,0.720851063829787,0.835791925465838,1
"GO:0030672",0.0325934813037392,0.0587882423515297,0.772045590881824,0.631873625274945,0.24255148970206,0.804439112177564,0.0941949616648412,0.0276305828917487,1
"GO:0042734",0.65246950609878,0.571085782843431,0.701059788042392,0.807638472305539,0.866626674665067,0.73005398920216,0.541184971098266,0.65301724137931,1
"GO:0045211",0.602679464107179,0.570085982803439,0.459708058388322,0.439912017596481,0.649670065986803,0.657068586282743,0.955967976710335,0.927095077038707,1
"GO:0048488",0.594681063787243,0.619076184763047,0.724655068986203,0.723855228954209,0.581083783243351,0.560287942411518,0.905278921752153,0.799239543726236,1
"GO:0048786",0.325534893021396,0.188562287542491,0.722255548890222,0.857428514297141,0.689262147570486,0.830233953209358,0.462264150943396,0.590875370919881,1
"GO:0048787",0.415716856628674,0.813437312537493,0.46630673865227,0.523295340931814,0.266546690661868,0.444311137772446,0.69296613323409,0.382697393275406,1
"GO:0050804",0.687262547490502,0.82743451309738,0.662667466506699,0.718256348730254,0.599080183963207,0.586882623475305,0.647531992687386,0.461885092001502,1
"GO:0050808",0.137972405518896,0.255748850229954,0.964807038592282,0.989402119576085,0.965606878624275,0.951409718056389,0.204387186629526,0.466101694915254,1
"GO:0051963",0.445110977804439,0.550689862027595,0.252949410117976,0.284343131373725,0.494901019796041,0.193961207758448,0.575186321788689,0.476089716462124,1
"GO:0060078",0.63627274545091,0.496100779844031,0.10997800439912,0.174365126974605,0.187562487502499,0.117576484703059,0.532407407407407,0.47176759410802,1
"GO:0098839",0.948210357928414,0.657268546290742,0.888622275544891,0.898020395920816,0.787642471505699,0.759048190361928,0.764434180138568,0.859946476360392,1
"GO:0098918",0.111577684463107,0.107978404319136,0.823835232953409,0.932013597280544,0.901819636072785,0.999800039992002,0.186940298507463,0.216486902927581,1
"GO:0099010",0.636872625474905,0.17376524695061,0.454909018196361,0.540091981603679,0.527294541091782,0.769446110777844,0.549906542056075,0.770011273957159,1
"GO:0099055",0.670865826834633,0.5624875024995,0.514297140571886,0.512297540491902,0.684463107378524,0.669666066786643,0.955118694362018,0.946026986506747,1
"GO:0099056",0.673665266946611,0.359528094381124,0.540691861627674,0.677264547090582,0.728254349130174,0.637872425514897,0.555555555555556,0.696760259179266,1
"GO:0099059",0.987002599480104,0.549690061987603,0.467906418716257,0.449110177964407,0.336332733453309,0.433113377324535,0.937874251497006,0.631558935361217,1
"GO:0099060",0.932613477304539,0.49130173965207,0.322935412917417,0.33873225354929,0.0191961607678464,0.183563287342531,0.71964586846543,0.402823920265781,1
"GO:0099061",0.928414317136573,0.524495100979804,0.782243551289742,0.792841431713657,0.7374525094981,0.685262947410518,0.921456622634773,0.811651335961454,1
"GO:0099072",0.0417916416716657,0.023995200959808,0.553089382123575,0.743051389722056,0.763447310537892,0.846030793841232,0.0927200289750091,0.153645833333333,1
"GO:0099092",0.233953209358128,0.159168166366727,0.45870825834833,0.513297340531894,0.104779044191162,0.771045790841832,0.281088082901554,0.183879093198992,1
"GO:0099171",0.454509098180364,0.331133773245351,0.296540691861628,0.304739052189562,0.222755448910218,0.397120575884823,0.865655070318283,0.628862094951017,1
"GO:0099173",0.183163367326535,0.233553289342132,0.985802839432114,0.995400919816037,0.979204159168166,0.990801839632074,0.0836772983114447,0.372400756143667,1
"GO:0099175",0.116176764647071,0.254349130173965,0.969006198760248,0.991801639672066,0.943611277744451,0.978404319136173,0.0590026646364675,0.201303680981595,1
"GO:0099188",0.485502899420116,0.724855028994201,0.788842231553689,0.898420315936813,0.531093781243751,0.999800039992002,0.677059276366436,0.495821727019499,1
"GO:0099504",0.107778444311138,0.140971805638872,0.749250149970006,0.891821635672865,0.210157968406319,0.878624275144971,0.235862562634216,0.142961608775137,1
"GO:0099505",0.147770445910818,0.140571885622875,0.219356128774245,0.275544891021796,0.310137972405519,0.125574885022995,0.116137451065681,0.0973942759504485,1
"GO:0099509",0.295540891821636,0.108578284343131,0.309338132373525,0.535892821435713,0.579084183163367,0.565886822635473,0.1508864579404,0.519275250578258,1
"GO:0099523",0.141371725654869,0.102379524095181,0.706658668266347,0.807238552289542,0.580483903219356,0.733453309338132,0.078531796841656,0.0994521702486304,1
"GO:0099531",0.456108778244351,0.332333533293341,0.306738652269546,0.312137572485503,0.226154769046191,0.414917016596681,0.862017247844019,0.628516377649326,1
"GO:0099536",0.382723455308938,0.757848430313937,0.775444911017796,0.816636672665467,0.764447110577884,0.924215156968606,0.284345047923323,0.476873431337397,1
"GO:0099537",0.44631073785243,0.838032393521296,0.692261547690462,0.710857828434313,0.595680863827235,0.646870625874825,0.389492119089317,0.406731113498031,1
"GO:0099560",0.361927614477105,0.519296140771846,0.703259348130374,0.608478304339132,0.540291941611678,0.434713057388522,0.579598804950918,0.503826530612245,1
"GO:0099563",0.458308338332334,0.134173165366927,0.366526694661068,0.457308538292342,0.4125174965007,0.69746050789842,0.363636363636364,0.588553750966744,1
"GO:0099572",0.7000599880024,0.420915816836633,0.425314937012597,0.507698460307938,0.235952809438112,0.25994801039792,0.89259645464025,0.897987833411324,1
"GO:0099634",0.674465106978604,0.307938412317536,0.357328534293141,0.384523095380924,0.013997200559888,0.182963407318536,0.476118841669801,0.518471872376154,1
"GO:0099645",0.0589882023595281,0.101579684063187,0.432713457308538,0.514697060587882,0.500699860027994,0.325534893021396,0.130256791961295,0.0621447517999242,1
"GO:1904315",0.349130173965207,0.2749450109978,0.0897820435912817,0.150569886022795,0.15996800639872,0.136572685462907,0.458549222797927,0.421732522796353,1
"GO:1905606",0.528494301139772,0.608478304339132,0.226554689062188,0.251749650069986,0.506098780243951,0.0435912817436513,0.601851851851852,0.44509886411443,1
"GO:2000300",0.845230953809238,0.584083183363327,0.533093381323735,0.694261147770446,0.34253149370126,0.703059388122376,0.835222978080121,0.910830463069269,1
"SYNGO:metabolism",0.0731853629274145,0.00999800039992002,0.00439912017596481,0.00439912017596481,0.0407918416316737,0.0015996800639872,0.0380255941499086,0.0604229607250755,1
"SYNGO:postsynprocess",0.116576684663067,0.0587882423515297,0.291741651669666,0.480103979204159,0.435912817436513,0.489502099580084,0.176100628930818,0.340373108060542,1
"SYNGO:presynprocess",0.348130373925215,0.971005798840232,0.546690661867626,0.735252949410118,0.167966406718656,0.709858028394321,0.706559665038381,0.482539682539683,1
"SYNGO:transport",0.01999600079984,0.0811837632473505,0.794241151769646,0.871625674865027,0.872625474905019,0.980403919216157,0.0116984402079723,0.0342612419700214,1
"GO:0007268",0.723855228954209,0.572285542891422,0.723455308938212,0.769846030793841,0.750049990002,0.679864027194561,0.841549295774648,0.98159749412686,2
"GO:0007416",0.721055788842232,0.669666066786643,0.880823835232953,0.882023595280944,0.909418116376725,0.834833033393321,0.907297096053611,0.931272875152501,2
"GO:0008021",0.48870225954809,0.394121175764847,0.877024595080984,0.855828834233153,0.873225354929014,0.862627474505099,0.515828677839851,0.89170692431562,2
"GO:0014069",0.897020595880824,0.581083783243351,0.334933013397321,0.290341931613677,0.610877824435113,0.724855028994201,0.772840383931745,0.434108527131783,2
"GO:0016079",0.282943411317736,0.278344331133773,0.482703459308138,0.588082383523295,0.645470905818836,0.440711857628474,0.554118154376887,0.505321245565629,2
"GO:0030285",0.554289142171566,0.602679464107179,0.809638072385523,0.601879624075185,0.834033193361328,0.960807838432314,0.434964450020912,0.942234123947972,2
"GO:0030672",0.210357928414317,0.304739052189562,0.944411117776445,0.921615676864627,0.982003599280144,0.929614077184563,0.1807951987997,0.464667214461791,2
"GO:0042734",0.159368126374725,0.618076384723055,0.547890421915617,0.619076184763047,0.221355728854229,0.280543891221756,0.182608695652174,0.122274143302181,2
"GO:0045211",0.637272545490902,0.875624875024995,0.778044391121776,0.849030193961208,0.805238952209558,0.47630473905219,0.609288453344695,0.748062015503876,2
"GO:0048488",0.974405118976205,0.919416116776645,0.489702059588082,0.492101579684063,0.722855428914217,0.698860227954409,0.966101694915254,0.685295283392786,2
"GO:0048786",0.687062587482503,0.38872225554889,0.551889622075585,0.646070785842831,0.667266546690662,0.353129374125175,0.751662971175166,0.914634146341463,2
"GO:0048787",0.702859428114377,0.479304139172166,0.38872225554889,0.506098780243951,0.618676264747051,0.317336532693461,0.868471216164697,0.92827868852459,2
"GO:0050804",0.968406318736253,0.506498700259948,0.714457108578284,0.735852829434113,0.372725454909018,0.813437312537493,0.951272100043122,0.786153215895125,2
"GO:0050808",0.296340731853629,0.491501699660068,0.985202959408118,0.982403519296141,0.984203159368126,0.968606278744251,0.21,0.587366694011485,2
"GO:0051963",0.368326334733053,0.442111577684463,0.383323335332933,0.389522095580884,0.608678264347131,0.518096380723855,0.564617314930991,0.312938425565082,2
"GO:0060078",0.198560287942412,0.0699860027994401,0.0335932813437313,0.0835832833433313,0.0755848830233953,0.0773845230953809,0.191375770020534,0.175587216018483,2
"GO:0098839",0.637272545490902,0.717256548690262,0.93121375724855,0.937612477504499,0.93381323735253,0.962007598480304,0.47291296625222,0.930993218986837,2
"GO:0098918",0.274545090981804,0.13877224555089,0.224755048990202,0.35872825434913,0.297340531893621,0.174565086982603,0.223400227186672,0.661251015434606,2
"GO:0099010",0.728454309138172,0.637872425514897,0.632273545290942,0.673465306938612,0.757048590281944,0.84623075384923,0.94081942336874,0.85589519650655,2
"GO:0099055",0.492701459708058,0.919016196760648,0.720855828834233,0.78244351129774,0.556888622275545,0.443511297740452,0.519508057675997,0.429339477726574,2
"GO:0099056",0.207358528294341,0.338932213557289,0.495700859828034,0.613277344531094,0.278144371125775,0.248950209958008,0.157507572479446,0.164972634870993,2
"GO:0099059",0.787842431513697,0.948410317936413,0.295940811837632,0.351329734053189,0.50869826034793,0.153369326134773,0.884678747940692,0.760140405616225,2
"GO:0099060",0.634073185362927,0.610677864427115,0.259548090381924,0.271545690861828,0.0667866426714657,0.715656868626275,0.544251447477254,0.285154719937329,2
"GO:0099061",0.600479904019196,0.721455708858228,0.930813837232554,0.943811237752449,0.923215356928614,0.939212157568486,0.51883932438285,0.806540583136328,2
"GO:0099072",0.0465906818636273,0.143971205758848,0.616476704659068,0.595080983803239,0.833833233353329,0.475104979004199,0.102420856610801,0.0874694873881204,2
"GO:0099092",0.520095980803839,0.433513297340532,0.34753049390122,0.353329334133173,0.306338732253549,0.51369726054789,0.784364261168385,0.674492638280939,2
"GO:0099171",0.753849230153969,0.342331533693261,0.364327134573085,0.470505898820236,0.550689862027595,0.375324935012997,0.834657586076428,0.955787781350482,2
"GO:0099173",0.226754649070186,0.515496900619876,0.985602879424115,0.98500299940012,0.883223355328934,0.969406118776245,0.140151515151515,0.310177705977383,2
"GO:0099175",0.0937812437512497,0.557288542291542,0.990601879624075,0.985602879424115,0.894221155768846,0.992601479704059,0.0226550079491256,0.103135313531353,2
"GO:0099188",0.666466706658668,0.415116976604679,0.616876624675065,0.700459908018396,0.802839432113577,0.775244951009798,0.679223300970874,0.915482135996927,2
"GO:0099504",0.452909418116377,0.315536892621476,0.825234953009398,0.873625274945011,0.92121575684863,0.766846630673865,0.820036429872495,0.746855983772819,2
"GO:0099505",0.0301939612077584,0.0313937212557489,0.111777644471106,0.119576084783043,0.0375924815036993,0.0833833233353329,0.020068317677199,0.0118670886075949,2
"GO:0099509",0.245550889822036,0.155368926214757,0.286942611477704,0.377324535092981,0.497300539892022,0.420715856828634,0.332443766679375,0.517776869636289,2
"GO:0099523",0.0505898820235953,0.369726054789042,0.554289142171566,0.423915216956609,0.209558088382324,0.74625074985003,0.126397248495271,0.00887812752219532,2
"GO:0099531",0.7374525094981,0.343531293741252,0.376724655068986,0.47630473905219,0.565486902619476,0.374925014997001,0.835922697991664,0.956008146639511,2
"GO:0099536",0.702059588082384,0.983003399320136,0.872625474905019,0.928814237152569,0.872825434913017,0.776044791041792,0.753785147801009,0.948893360160966,2
"GO:0099537",0.828634273145371,0.887622475504899,0.772845430913817,0.848430313937213,0.720855828834233,0.691661667666467,0.826604181687094,0.962341383544822,2
"GO:0099560",0.211157768446311,0.362927414517097,0.71125774845031,0.60747850429914,0.563087382523495,0.742651469706059,0.481497056349874,0.190095846645367,2
"GO:0099563",0.576884623075385,0.574485102979404,0.584283143371326,0.64747050589882,0.695460907818436,0.803039392121576,0.886459532029152,0.680147058823529,2
"GO:0099572",0.934013197360528,0.549490101979604,0.25754849030194,0.258348330333933,0.368526294741052,0.630073985202959,0.701261261261261,0.547818791946309,2
"GO:0099634",0.837032593481304,0.398120375924815,0.345330933813237,0.35372925414917,0.0499900019996001,0.751049790041992,0.645977950183748,0.327906976744186,2
"GO:0099645",0.0227954409118176,0.0479904019196161,0.52629474105179,0.353929214157169,0.496900619876025,0.651469706058788,0.108241549563236,0.0319410319410319,2
"GO:1904315",0.794241151769646,0.202359528094381,0.0503899220155969,0.0995800839832034,0.0681863627274545,0.0887822435512897,0.536404160475483,0.692588092345079,2
"GO:1905606",0.395920815836833,0.350529894021196,0.521695660867826,0.577084583083383,0.619676064787043,0.406718656268746,0.699122440451316,0.412490055688146,2
"GO:2000300",0.856828634273145,0.684663067386523,0.287142571485703,0.293541291741652,0.402919416116777,0.357328534293141,0.94964330675619,0.784615384615385,2
"SYNGO:metabolism",0.0919816036792642,0.023995200959808,0.002999400119976,0.0015996800639872,0.0551889622075585,0.0973805238952209,0.0810506566604128,0.0775193798449612,2
"SYNGO:postsynprocess",0.29254149170166,0.10497900419916,0.138372325534893,0.15996800639872,0.121175764847031,0.134573085382923,0.159642857142857,0.290650406504065,2
"SYNGO:presynprocess",0.748450309938012,0.924615076984603,0.595080983803239,0.65246950609878,0.646470705858828,0.512897420515897,0.919448153093013,0.706422018348624,2
"SYNGO:transport",0.0201959608078384,0.0979804039192162,0.81003799240152,0.843631273745251,0.788042391521696,0.776644671065787,0.0328975115984817,0.0654690618762475,2
"GO:0007268",0.196560687862428,0.0457908418316337,0.339732053589282,0.367726454709058,0.486702659468106,0.473105378924215,0.0526526526526527,0.381123775244951,3
"GO:0007416",0.207358528294341,0.246750649870026,0.168366326734653,0.124775044991002,0.175564887022595,0.0253949210157968,0.420456842530827,0.146562123039807,3
"GO:0008021",0.0027994401119776,0.0023995200959808,0.0031993601279744,0.0125974805038992,0.0423915216956609,0.0193961207758448,0.00120724346076459,0.0172310158284913,3
"GO:0014069",0.855828834233153,0.702859428114377,0.674065186962608,0.53869226154769,0.81623675264947,0.391121775644871,0.895620875824835,0.869026194761048,3
"GO:0016079",0.781043791241752,0.75124975004999,0.290741851629674,0.213357328534293,0.543891221755649,0.473305338932214,0.949576442113756,0.81123370110331,3
"GO:0030285",0.00899820035992801,0.0275944811037792,0.0107978404319136,0.0113977204559088,0.0165966806638672,0.011997600479904,0.0493386521100147,0.0515083111019906,3
"GO:0030672",0,0,0.000399920015996801,0.00379924015196961,0.0101979604079184,0.0011997600479904,0.000201328769881216,0.00320705552214873,3
"GO:0042734",0.0547890421915617,0.0417916416716657,0.532093581283743,0.376924615076985,0.390521895620876,0.425314937012597,0.0304304304304304,0.0456,3
"GO:0045211",0.148370325934813,0.0595880823835233,0.231153769246151,0.188162367526495,0.0715856828634273,0.593081383723255,0.225922953451043,0.13,3
"GO:0048488",0.121975604879024,0.0505898820235953,0.0495900819836033,0.110777844431114,0.118976204759048,0.425314937012597,0.218444538886528,0.222915367020171,3
"GO:0048786",0.0303939212157568,0.0363927214557089,0.131973605278944,0.242351529694061,0.129574085182963,0.600079984003199,0.0510389348396207,0.0780810919309514,3
"GO:0048787",0.0355928814237153,0.0793841231753649,0.201559688062388,0.321935612877425,0.215356928614277,0.416516696660668,0.0280852808528085,0.115096251266464,3
"GO:0050804",0.586082783443311,0.145770845830834,0.22995400919816,0.264147170565887,0.477704459108178,0.4375124975005,0.44469160768453,0.667402649538338,3
"GO:0050808",0.189162167566487,0.0801839632073585,0.277944411117776,0.212157568486303,0.310537892421516,0.492301539692062,0.15996800639872,0.199760047990402,3
"GO:0051963",0.540691861627674,0.610277944411118,0.49630073985203,0.361727654469106,0.489902019596081,0.125374925014997,0.617211919149823,0.478430566967954,3
"GO:0060078",0.569086182763447,0.462307538492302,0.722655468906219,0.759848030393921,0.80623875224955,0.801039792041592,0.511527377521614,0.635289323553382,3
"GO:0098839",0.133373325334933,0.132773445310938,0.0355928814237153,0.0385922815436913,0.0265946810637872,0.201959608078384,0.254057303145662,0.0921658986175115,3
"GO:0098918",0.431113777244551,0.193561287742452,0.547090581883623,0.626074785042991,0.55128974205159,0.825634873025395,0.490459670424978,0.518760539629005,3
"GO:0099010",0.572085582883423,0.190161967606479,0.415116976604679,0.474505098980204,0.494101179764047,0.999800039992002,0.551843069627075,0.608074011774601,3
"GO:0099055",0.211957608478304,0.101779644071186,0.218356328734253,0.145770845830834,0.109778044391122,0.509298140371926,0.382216857775096,0.20905993185007,3
"GO:0099056",0.0221955608878224,0.0489902019596081,0.487302539492102,0.277144571085783,0.26494701059788,0.307138572285543,0.0202607823470411,0.0138165798958751,3
"GO:0099059",0.0305938812237553,0.0765846830633873,0.198160367926415,0.284543091381724,0.181963607278544,0.427914417116577,0.0689870779491455,0.0938716950194712,3
"GO:0099060",0.597280543891222,0.512697460507898,0.824035192961408,0.887222555488902,0.804439112177564,0.999800039992002,0.757225433526012,0.622282608695652,3
"GO:0099061",0.0745850829834033,0.155568886222755,0.110577884423115,0.0863827234553089,0.0617876424715057,0.173365326934613,0.220366270879453,0.0362507510514721,3
"GO:0099072",0.16876624675065,0.0465906818636273,0.0503899220155969,0.141371725654869,0.223955208958208,0.413517296540692,0.155020080321285,0.293669871794872,3
"GO:0099092",0.969806038792242,0.93501299740052,0.991401719656069,0.985802839432114,0.989202159568086,0.883223355328934,0.87362294741218,0.993268053855569,3
"GO:0099171",0.0401919616076785,0.0895820835832833,0.0343931213757249,0.0507898420315937,0.0995800839832034,0.188962207558488,0.0337007206443408,0.164377861007074,3
"GO:0099173",0.216356728654269,0.167566486702659,0.0577884423115377,0.0307938412317536,0.190561887622476,0.231353729254149,0.403449726546066,0.28813209494324,3
"GO:0099175",0.0477904419116177,0.0803839232153569,0.0107978404319136,0.00419916016796641,0.000799840031993601,0.129174165166967,0.0571428571428571,0.203750526759376,3
"GO:0099188",0.491701659668066,0.595480903819236,0.69506098780244,0.683463307338532,0.339732053589282,0.82623475304939,0.781561822125813,0.511416490486258,3
"GO:0099504",0.0193961207758448,0.0013997200559888,0.00439912017596481,0.016996600679864,0.020995800839832,0.210757848430314,0.0111977604479104,0.0349930013997201,3
"GO:0099505",0.205958808238352,0.271345730853829,0.874225154969006,0.902819436112777,0.786642671465707,0.999800039992002,0.109214315096668,0.269699431356621,3
"GO:0099509",0.149170165966807,0.281743651269746,0.180563887222555,0.123575284943011,0.25494901019796,0.513297340531894,0.429035049762008,0.288003373392368,3
"GO:0099523",0.812837432513497,0.725254949010198,0.751649670065987,0.72005598880224,0.794841031793641,0.848030393921216,0.756681633525764,0.863655374320368,3
"GO:0099531",0.0433913217356529,0.0873825234953009,0.0345930813837233,0.0493901219756049,0.0987802439512098,0.189562087582483,0.0395098246355377,0.170822942643392,3
"GO:0099536",0.120575884823035,0.0291941611677664,0.0705858828234353,0.0805838832233553,0.136372725454909,0.277344531093781,0.0452090418083617,0.328334333133373,3
"GO:0099537",0.223355328934213,0.0327934413117376,0.284543091381724,0.379524095180964,0.409318136372725,0.520695860827834,0.0556,0.416916616676665,3
"GO:0099560",0.574885022995401,0.687062587482503,0.731453709258148,0.585482903419316,0.80503899220156,0.342331533693261,0.485545473728635,0.678356505499066,3
"GO:0099563",0.544491101779644,0.231753649270146,0.470505898820236,0.528894221155769,0.589282143571286,0.999800039992002,0.45792775254164,0.646564404286615,3
"GO:0099572",0.852029594081184,0.634873025394921,0.741651669666067,0.67746450709858,0.872625474905019,0.488502299540092,0.841431713657269,0.905218956208758,3
"GO:0099634",0.308938212357528,0.366726654669066,0.524095180963807,0.535292941411718,0.434513097380524,0.460307938412318,0.689961880559085,0.303907380607815,3
"GO:0099645",0.00619876024795041,0.0373925214957009,0.0655868826234753,0.0955808838232353,0.129774045190962,0.356128774245151,0.00376805526481055,0.0129843363561418,3
"GO:1904315",0.0473905218956209,0.0521895620875825,0.487702459508098,0.562287542491502,0.695860827834433,0.84123175364927,0.0215811965811966,0.114723154362416,3
"GO:1905606",0.266946610677864,0.296740651869626,0.283143371325735,0.289742051589682,0.293141371725655,0.239752049590082,0.401210549070471,0.425717321997875,3
"GO:2000300",0.689662067586483,0.689262147570486,0.234153169366127,0.117376524695061,0.413917216556689,0.382123575284943,0.931019616296616,0.706907411295402,3
"SYNGO:metabolism",0.979204159168166,0.810837832433513,0.997400519896021,0.998000399920016,0.996600679864027,0.999800039992002,0.112676056338028,0.813559322033898,3
"SYNGO:postsynprocess",0.418116376724655,0.166766646670666,0.274545090981804,0.361927614477105,0.64247150569886,0.562287542491502,0.190361927614477,0.481903619276145,3
"SYNGO:presynprocess",0.00899820035992801,0.000599880023995201,0.0441911617676465,0.117776444711058,0.0887822435512897,0.569286142771446,0.0031993601279744,0.0191961607678464,3
"SYNGO:transport",0.69626074785043,0.698660267946411,0.44631073785243,0.519296140771846,0.395920815836833,0.819836032793441,0.911019701234033,0.659728122344945,3
"GO:0007268",0.173365326934613,0.296540691861628,0.454709058188362,0.394321135772845,0.674465106978604,0.575284943011398,0.163673057517659,0.49499799919968,4
"GO:0007416",0.129374125174965,0.133973205358928,0.661067786442711,0.60247950409918,0.529094181163767,0.907018596280744,0.146356653518788,0.174894217207334,4
"GO:0008021",0.0339932013597281,0.0939812037592481,0.0987802439512098,0.175364927014597,0.247950409918016,0.341731653669266,0.0387136419500205,0.129206730769231,4
"GO:0014069",0.366326734653069,0.427314537092581,0.374925014997001,0.240951809638072,0.176164767046591,0.168366326734653,0.555822810182401,0.295740851829634,4
"GO:0016079",0.604679064187163,0.822035592881424,0.685462907418516,0.59628074385123,0.192161567686463,0.572285542891422,0.624843423799582,0.472199838839645,4
"GO:0030285",0.533493301339732,0.48130373925215,0.852429514097181,0.927614477104579,0.915216956608678,0.999800039992002,0.534478960123375,0.76932616783795,4
"GO:0030672",0.00739852029594081,0.0133973205358928,0.0849830033993201,0.150169966006799,0.28374325134973,0.295140971805639,0.00619067271976888,0.0497991967871486,4
"GO:0042734",0.640271945610878,0.310737852429514,0.831633673265347,0.94121175764847,0.615476904619076,0.923015396920616,0.444534577164875,0.584516903380676,4
"GO:0045211",0.366526694661068,0.239352129574085,0.0623875224955009,0.103579284143171,0.126574685062987,0.365726854629074,0.43298759406142,0.480672942118967,4
"GO:0048488",0.252349530093981,0.146370725854829,0.295540891821636,0.421115776844631,0.340131973605279,0.479504099180164,0.101331527871812,0.32672849915683,4
"GO:0048786",0.00659868026394721,0.0317936412717457,0.0491901619676065,0.0307938412317536,0.0237952409518096,0.186362727454509,0.0421463815789474,0.0188755020080321,4
"GO:0048787",0.0359928014397121,0.02999400119976,0.0957808438312338,0.176964607078584,0.0843831233753249,0.332133573285343,0.051478408849181,0.1161800486618,4
"GO:0050804",0.20755848830234,0.338932213557289,0.279744051189762,0.191761647670466,0.46870625874825,0.324135172965407,0.29361790302528,0.339827274553123,4
"GO:0050808",0.010997800439912,0.0473905218956209,0.46750649870026,0.181363727254549,0.276544691061788,0.317336532693461,0.0372074414882977,0.0247950409918016,4
"GO:0051963",0.765646870625875,0.72005598880224,0.890621875624875,0.890621875624875,0.802639472105579,0.900219956008798,0.909590849098108,0.882123019954742,4
"GO:0060078",0.548490301939612,0.579084183163367,0.285142971405719,0.399520095980804,0.211957608478304,0.51369726054789,0.700934579439252,0.575626798191533,4
"GO:0098839",0.348130373925215,0.622675464907019,0.903619276144771,0.904019196160768,0.657868426314737,0.765646870625875,0.503668976763147,0.155017023833367,4
"GO:0098918",0.0267946410717856,0.125374925014997,0.125174965006999,0.0485902819436113,0.127774445110978,0.149370125974805,0.231162790697674,0.0331267364821543,4
"GO:0099010",0.200159968006399,0.450509898020396,0.34373125374925,0.20995800839832,0.295940811837632,0.180363927214557,0.354118729866544,0.0707436607713616,4
"GO:0099055",0.539892021595681,0.320735852829434,0.0843831233753249,0.166166766646671,0.268546290741852,0.65246950609878,0.577033689400164,0.594703049759229,4
"GO:0099056",0.710257948410318,0.334933013397321,0.746850629874025,0.931813637272546,0.659068186362727,0.986002799440112,0.547785069729286,0.728511320376678,4
"GO:0099059",0.16876624675065,0.0787842431513697,0.235352929414117,0.415916816636673,0.165566886622675,0.448910217956409,0.117493472584856,0.231211498973306,4
"GO:0099060",0.187362527494501,0.0987802439512098,0.176564687062587,0.349130173965207,0.204359128174365,0.49370125974805,0.081493284771227,0.324489366182354,4
"GO:0099061",0.33253349330134,0.566686662667466,0.898820235952809,0.908618276344731,0.650269946010798,0.816036792641472,0.53749484960857,0.183132530120482,4
